

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 26 11:42:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  4875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4876 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4877 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4878 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4879 ;;Total ram usage:        9 bytes
  4880 ;; Hardware stack levels used: 1
  4881 ;; Hardware stack levels required when called: 3
  4882 ;; This function calls:
  4883 ;;		___awdiv
  4884 ;;		___awmod
  4885 ;;		___lwdiv
  4886 ;;		_adc_GetWConversion
  4887 ;;		_lcdCtrl_SetPos
  4888 ;;		_lcdWriteDspData
  4889 ;; This function is called by:
  4890 ;;		_main
  4891 ;; This function uses a non-reentrant model
  4892 ;;
  4893                           
  4894     0553                     _dspTaskW_OnLCD:	
  4895                           ;psect for function _dspTaskW_OnLCD
  4896                           
  4897     0553                     l1500:	
  4898                           ;incstack = 0
  4899                           ; Regs used in _dspTaskW_OnLCD: [wreg+status,2+status,0+pclath+cstack]
  4900                           
  4901                           
  4902                           ;dspTask.c: 41:     unsigned int Wlvl;;dspTask.c: 42:     int count;;dspTask.c: 43:     
      +                          unsigned char dig0, dig1, dig2;;dspTask.c: 44:     if(adc_GetWConversion()== adc_GetWCon
      +                          version()) {
  4903     0553  3182  228E  3185   	fcall	_adc_GetWConversion
  4904     0556  0870               	movf	?_adc_GetWConversion,w
  4905     0557  0140               	movlb	0	; select bank0
  4906     0558  00A2               	movwf	??_dspTaskW_OnLCD
  4907     0559  0871               	movf	?_adc_GetWConversion+1,w
  4908     055A  00A3               	movwf	??_dspTaskW_OnLCD+1
  4909     055B  3182  228E  3185   	fcall	_adc_GetWConversion
  4910     055E  0871               	movf	?_adc_GetWConversion+1,w
  4911     055F  0140               	movlb	0	; select bank0
  4912     0560  0623               	xorwf	??_dspTaskW_OnLCD+1,w
  4913     0561  1D03               	skipz
  4914     0562  2D65               	goto	u1085
  4915     0563  0870               	movf	?_adc_GetWConversion,w
  4916     0564  0622               	xorwf	??_dspTaskW_OnLCD,w
  4917     0565                     u1085:
  4918     0565  1D03               	skipz
  4919     0566  2D68               	goto	u1081
  4920     0567  2D69               	goto	u1080
  4921     0568                     u1081:
  4922     0568  2DD9               	goto	l138
  4923     0569                     u1080:
  4924     0569                     l1502:
  4925                           
  4926                           ;dspTask.c: 46:         Wlvl = adc_GetWConversion();
  4927     0569  3182  228E  3185   	fcall	_adc_GetWConversion
  4928     056C  0871               	movf	?_adc_GetWConversion+1,w
  4929     056D  0140               	movlb	0	; select bank0
  4930     056E  00A5               	movwf	dspTaskW_OnLCD@Wlvl+1
  4931     056F  0870               	movf	?_adc_GetWConversion,w
  4932     0570  00A4               	movwf	dspTaskW_OnLCD@Wlvl
  4933     0571                     l1504:
  4934                           
  4935                           ;dspTask.c: 47:         count = Wlvl/10;
  4936     0571  300A               	movlw	10
  4937     0572  00F0               	movwf	___lwdiv@divisor
  4938     0573  3000               	movlw	0
  4939     0574  00F1               	movwf	___lwdiv@divisor+1
  4940     0575  0825               	movf	dspTaskW_OnLCD@Wlvl+1,w
  4941     0576  00F3               	movwf	___lwdiv@dividend+1
  4942     0577  0824               	movf	dspTaskW_OnLCD@Wlvl,w
  4943     0578  00F2               	movwf	___lwdiv@dividend
  4944     0579  3183  23E1  3185   	fcall	___lwdiv
  4945     057C  0871               	movf	?___lwdiv+1,w
  4946     057D  0140               	movlb	0	; select bank0
  4947     057E  00AA               	movwf	dspTaskW_OnLCD@count+1
  4948     057F  0870               	movf	?___lwdiv,w
  4949     0580  00A9               	movwf	dspTaskW_OnLCD@count
  4950     0581                     l1506:
  4951                           
  4952                           ;dspTask.c: 48:         dig0 = count%10;
  4953     0581  300A               	movlw	10
  4954     0582  00F9               	movwf	___awmod@divisor
  4955     0583  3000               	movlw	0
  4956     0584  00FA               	movwf	___awmod@divisor+1
  4957     0585  082A               	movf	dspTaskW_OnLCD@count+1,w
  4958     0586  00FC               	movwf	___awmod@dividend+1
  4959     0587  0829               	movf	dspTaskW_OnLCD@count,w
  4960     0588  00FB               	movwf	___awmod@dividend
  4961     0589  3184  24A0  3185   	fcall	___awmod
  4962     058C  0879               	movf	?___awmod,w
  4963     058D  0140               	movlb	0	; select bank0
  4964     058E  00A6               	movwf	dspTaskW_OnLCD@dig0
  4965     058F                     l1508:
  4966                           
  4967                           ;dspTask.c: 49:         dig1 = (count/10)%10;
  4968     058F  300A               	movlw	10
  4969     0590  00F9               	movwf	___awmod@divisor
  4970     0591  3000               	movlw	0
  4971     0592  00FA               	movwf	___awmod@divisor+1
  4972     0593  300A               	movlw	10
  4973     0594  00F0               	movwf	___awdiv@divisor
  4974     0595  3000               	movlw	0
  4975     0596  00F1               	movwf	___awdiv@divisor+1
  4976     0597  082A               	movf	dspTaskW_OnLCD@count+1,w
  4977     0598  00F3               	movwf	___awdiv@dividend+1
  4978     0599  0829               	movf	dspTaskW_OnLCD@count,w
  4979     059A  00F2               	movwf	___awdiv@dividend
  4980     059B  3184  24F4  3185   	fcall	___awdiv
  4981     059E  0871               	movf	?___awdiv+1,w
  4982     059F  00FC               	movwf	___awmod@dividend+1
  4983     05A0  0870               	movf	?___awdiv,w
  4984     05A1  00FB               	movwf	___awmod@dividend
  4985     05A2  3184  24A0  3185   	fcall	___awmod
  4986     05A5  0879               	movf	?___awmod,w
  4987     05A6  0140               	movlb	0	; select bank0
  4988     05A7  00A7               	movwf	dspTaskW_OnLCD@dig1
  4989     05A8                     l1510:
  4990                           
  4991                           ;dspTask.c: 50:         dig2 = (count/100)%10;
  4992     05A8  300A               	movlw	10
  4993     05A9  00F9               	movwf	___awmod@divisor
  4994     05AA  3000               	movlw	0
  4995     05AB  00FA               	movwf	___awmod@divisor+1
  4996     05AC  3064               	movlw	100
  4997     05AD  00F0               	movwf	___awdiv@divisor
  4998     05AE  3000               	movlw	0
  4999     05AF  00F1               	movwf	___awdiv@divisor+1
  5000     05B0  082A               	movf	dspTaskW_OnLCD@count+1,w
  5001     05B1  00F3               	movwf	___awdiv@dividend+1
  5002     05B2  0829               	movf	dspTaskW_OnLCD@count,w
  5003     05B3  00F2               	movwf	___awdiv@dividend
  5004     05B4  3184  24F4  3185   	fcall	___awdiv
  5005     05B7  0871               	movf	?___awdiv+1,w
  5006     05B8  00FC               	movwf	___awmod@dividend+1
  5007     05B9  0870               	movf	?___awdiv,w
  5008     05BA  00FB               	movwf	___awmod@dividend
  5009     05BB  3184  24A0  3185   	fcall	___awmod
  5010     05BE  0879               	movf	?___awmod,w
  5011     05BF  0140               	movlb	0	; select bank0
  5012     05C0  00A8               	movwf	dspTaskW_OnLCD@dig2
  5013     05C1                     l1512:
  5014                           
  5015                           ;dspTask.c: 51:         lcdCtrl_SetPos(2, 8);
  5016     05C1  3008               	movlw	8
  5017     05C2  00F7               	movwf	lcdCtrl_SetPos@col
  5018     05C3  3002               	movlw	2
  5019     05C4  3182  22A1  3185   	fcall	_lcdCtrl_SetPos
  5020     05C7                     l1514:
  5021                           
  5022                           ;dspTask.c: 52:         lcdWriteDspData(dig2 + 0x30);
  5023     05C7  0140               	movlb	0	; select bank0
  5024     05C8  0828               	movf	dspTaskW_OnLCD@dig2,w
  5025     05C9  3E30               	addlw	48
  5026     05CA  3182  22E3  3185   	fcall	_lcdWriteDspData
  5027     05CD                     l1516:
  5028                           
  5029                           ;dspTask.c: 53:         lcdWriteDspData(dig1 + 0x30);
  5030     05CD  0140               	movlb	0	; select bank0
  5031     05CE  0827               	movf	dspTaskW_OnLCD@dig1,w
  5032     05CF  3E30               	addlw	48
  5033     05D0  3182  22E3  3185   	fcall	_lcdWriteDspData
  5034     05D3                     l1518:
  5035                           
  5036                           ;dspTask.c: 54:         lcdWriteDspData(dig0 + 0x30);
  5037     05D3  0140               	movlb	0	; select bank0
  5038     05D4  0826               	movf	dspTaskW_OnLCD@dig0,w
  5039     05D5  3E30               	addlw	48
  5040     05D6  3182  22E3  3185   	fcall	_lcdWriteDspData
  5041     05D9                     l138:
  5042     05D9  0008               	return
  5043     05DA                     __end_of_dspTaskW_OnLCD:
  5044                           
  5045                           	psect	text9
  5046     02E3                     __ptext9:	
  5047 ;; *************** function _lcdWriteDspData *****************
  5048 ;; Defined at:
  5049 ;;		line 46 in file "lcd.c"
  5050 ;; Parameters:    Size  Location     Type
  5051 ;;  x               1    wreg     unsigned char 
  5052 ;; Auto vars:     Size  Location     Type
  5053 ;;  x               1    6[COMMON] unsigned char 
  5054 ;;  lower_nibble    1    5[COMMON] unsigned char 
  5055 ;;  upper_nibble    1    4[COMMON] unsigned char 
  5056 ;; Return value:  Size  Location     Type
  5057 ;;                  1    wreg      void 
  5058 ;; Registers used:
  5059 ;;		wreg, status,2, status,0, pclath, cstack
  5060 ;; Tracked objects:
  5061 ;;		On entry : 0/0
  5062 ;;		On exit  : 0/0
  5063 ;;		Unchanged: 0/0
  5064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5066 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5067 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5068 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5069 ;;Total ram usage:        4 bytes
  5070 ;; Hardware stack levels used: 1
  5071 ;; Hardware stack levels required when called: 1
  5072 ;; This function calls:
  5073 ;;		_lcdWriteNibble
  5074 ;; This function is called by:
  5075 ;;		_main
  5076 ;;		_dspTaskW_OnLCD
  5077 ;; This function uses a non-reentrant model
  5078 ;;
  5079                           
  5080     02E3                     _lcdWriteDspData:	
  5081                           ;psect for function _lcdWriteDspData
  5082                           
  5083                           
  5084                           ;incstack = 0
  5085                           ; Regs used in _lcdWriteDspData: [wreg+status,2+status,0+pclath+cstack]
  5086                           ;lcdWriteDspData@x stored from wreg
  5087     02E3  00F6               	movwf	lcdWriteDspData@x
  5088     02E4                     l1302:
  5089                           
  5090                           ;lcd.c: 46: void lcdWriteDspData(char x);lcd.c: 47: {;lcd.c: 48:     char upper_nibble, 
      +                          lower_nibble;;lcd.c: 49:     upper_nibble = (x & 0b11110000) >> 4;
  5091     02E4  0876               	movf	lcdWriteDspData@x,w
  5092     02E5  00F3               	movwf	??_lcdWriteDspData
  5093     02E6  3004               	movlw	4
  5094     02E7                     u815:
  5095     02E7  36F3               	lsrf	??_lcdWriteDspData,f
  5096     02E8  0B89               	decfsz	9,f
  5097     02E9  2AE7               	goto	u815
  5098     02EA  0873               	movf	??_lcdWriteDspData,w
  5099     02EB  390F               	andlw	15
  5100     02EC  00F4               	movwf	lcdWriteDspData@upper_nibble
  5101     02ED                     l1304:
  5102                           
  5103                           ;lcd.c: 50:     lower_nibble = x & 0b00001111;
  5104     02ED  0876               	movf	lcdWriteDspData@x,w
  5105     02EE  390F               	andlw	15
  5106     02EF  00F5               	movwf	lcdWriteDspData@lower_nibble
  5107     02F0                     l1306:
  5108                           
  5109                           ;lcd.c: 51:     PORTEbits.RE1 = 1;
  5110     02F0  0140               	movlb	0	; select bank0
  5111     02F1  1490               	bsf	16,1	;volatile
  5112     02F2                     l1308:
  5113                           
  5114                           ;lcd.c: 52:     lcdWriteNibble(upper_nibble);
  5115     02F2  0874               	movf	lcdWriteDspData@upper_nibble,w
  5116     02F3  3184  245E  3182   	fcall	_lcdWriteNibble
  5117     02F6                     l1310:
  5118                           
  5119                           ;lcd.c: 53:     lcdWriteNibble(lower_nibble);
  5120     02F6  0875               	movf	lcdWriteDspData@lower_nibble,w
  5121     02F7  3184  245E  3182   	fcall	_lcdWriteNibble
  5122     02FA                     l165:
  5123     02FA  0008               	return
  5124     02FB                     __end_of_lcdWriteDspData:
  5125                           
  5126                           	psect	text10
  5127     02A1                     __ptext10:	
  5128 ;; *************** function _lcdCtrl_SetPos *****************
  5129 ;; Defined at:
  5130 ;;		line 68 in file "lcd.c"
  5131 ;; Parameters:    Size  Location     Type
  5132 ;;  row             1    wreg     unsigned char 
  5133 ;;  col             1    7[COMMON] unsigned char 
  5134 ;; Auto vars:     Size  Location     Type
  5135 ;;  row             1    8[COMMON] unsigned char 
  5136 ;;  ramAddr         1    9[COMMON] unsigned char 
  5137 ;; Return value:  Size  Location     Type
  5138 ;;                  1    wreg      void 
  5139 ;; Registers used:
  5140 ;;		wreg, status,2, status,0, pclath, cstack
  5141 ;; Tracked objects:
  5142 ;;		On entry : 0/0
  5143 ;;		On exit  : 0/0
  5144 ;;		Unchanged: 0/0
  5145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5146 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5147 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5149 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5150 ;;Total ram usage:        3 bytes
  5151 ;; Hardware stack levels used: 1
  5152 ;; Hardware stack levels required when called: 2
  5153 ;; This function calls:
  5154 ;;		_lcdWriteCtrlWord
  5155 ;; This function is called by:
  5156 ;;		_main
  5157 ;;		_dspTaskW_OnLCD
  5158 ;; This function uses a non-reentrant model
  5159 ;;
  5160                           
  5161     02A1                     _lcdCtrl_SetPos:	
  5162                           ;psect for function _lcdCtrl_SetPos
  5163                           
  5164                           
  5165                           ;incstack = 0
  5166                           ; Regs used in _lcdCtrl_SetPos: [wreg+status,2+status,0+pclath+cstack]
  5167                           ;lcdCtrl_SetPos@row stored from wreg
  5168     02A1  00F8               	movwf	lcdCtrl_SetPos@row
  5169     02A2                     l1294:
  5170                           
  5171                           ;lcd.c: 68: void lcdCtrl_SetPos(unsigned char row, unsigned char col);lcd.c: 69: {;lcd.c
      +                          : 70:     unsigned char ramAddr;;lcd.c: 71:     if (row == 1)
  5172     02A2  0378               	decf	lcdCtrl_SetPos@row,w
  5173     02A3  1D03               	btfss	3,2
  5174     02A4  2AA6               	goto	u801
  5175     02A5  2AA7               	goto	u800
  5176     02A6                     u801:
  5177     02A6  2AAB               	goto	l1298
  5178     02A7                     u800:
  5179     02A7                     l1296:
  5180                           
  5181                           ;lcd.c: 72:         ramAddr = col - 1;
  5182     02A7  0877               	movf	lcdCtrl_SetPos@col,w
  5183     02A8  3EFF               	addlw	255
  5184     02A9  00F9               	movwf	lcdCtrl_SetPos@ramAddr
  5185     02AA  2AAE               	goto	l1300
  5186     02AB                     l1298:
  5187                           
  5188                           ;lcd.c: 74:         ramAddr = 0x40 + col - 1;
  5189     02AB  0877               	movf	lcdCtrl_SetPos@col,w
  5190     02AC  3E3F               	addlw	63
  5191     02AD  00F9               	movwf	lcdCtrl_SetPos@ramAddr
  5192     02AE                     l1300:
  5193                           
  5194                           ;lcd.c: 76:      lcdWriteCtrlWord(0x80 + ramAddr);
  5195     02AE  0879               	movf	lcdCtrl_SetPos@ramAddr,w
  5196     02AF  3E80               	addlw	128
  5197     02B0  3182  22CB  3182   	fcall	_lcdWriteCtrlWord
  5198     02B3                     l173:
  5199     02B3  0008               	return
  5200     02B4                     __end_of_lcdCtrl_SetPos:
  5201                           
  5202                           	psect	text11
  5203     02CB                     __ptext11:	
  5204 ;; *************** function _lcdWriteCtrlWord *****************
  5205 ;; Defined at:
  5206 ;;		line 38 in file "lcd.c"
  5207 ;; Parameters:    Size  Location     Type
  5208 ;;  x               1    wreg     unsigned char 
  5209 ;; Auto vars:     Size  Location     Type
  5210 ;;  x               1    6[COMMON] unsigned char 
  5211 ;;  lower_nibble    1    5[COMMON] unsigned char 
  5212 ;;  upper_nibble    1    4[COMMON] unsigned char 
  5213 ;; Return value:  Size  Location     Type
  5214 ;;                  1    wreg      void 
  5215 ;; Registers used:
  5216 ;;		wreg, status,2, status,0, pclath, cstack
  5217 ;; Tracked objects:
  5218 ;;		On entry : 0/0
  5219 ;;		On exit  : 0/0
  5220 ;;		Unchanged: 0/0
  5221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5222 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5223 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5224 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5225 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5226 ;;Total ram usage:        4 bytes
  5227 ;; Hardware stack levels used: 1
  5228 ;; Hardware stack levels required when called: 1
  5229 ;; This function calls:
  5230 ;;		_lcdWriteNibble
  5231 ;; This function is called by:
  5232 ;;		_initLCD
  5233 ;;		_lcdCtrl_SetPos
  5234 ;;		_lcdCtrl_FunctionSet
  5235 ;;		_lcdCtrl_OnOffDisplay
  5236 ;;		_lcdCtrl_SetEntryMode
  5237 ;;		_lcdCtrl_ClearDisplay
  5238 ;; This function uses a non-reentrant model
  5239 ;;
  5240                           
  5241     02CB                     _lcdWriteCtrlWord:	
  5242                           ;psect for function _lcdWriteCtrlWord
  5243                           
  5244                           
  5245                           ;incstack = 0
  5246                           ; Regs used in _lcdWriteCtrlWord: [wreg+status,2+status,0+pclath+cstack]
  5247                           ;lcdWriteCtrlWord@x stored from wreg
  5248     02CB  00F6               	movwf	lcdWriteCtrlWord@x
  5249     02CC                     l1216:
  5250                           
  5251                           ;lcd.c: 39:     char upper_nibble, lower_nibble;;lcd.c: 40:     upper_nibble = (x & 0b11
      +                          110000) >> 4;
  5252     02CC  0876               	movf	lcdWriteCtrlWord@x,w
  5253     02CD  00F3               	movwf	??_lcdWriteCtrlWord
  5254     02CE  3004               	movlw	4
  5255     02CF                     u645:
  5256     02CF  36F3               	lsrf	??_lcdWriteCtrlWord,f
  5257     02D0  0B89               	decfsz	9,f
  5258     02D1  2ACF               	goto	u645
  5259     02D2  0873               	movf	??_lcdWriteCtrlWord,w
  5260     02D3  390F               	andlw	15
  5261     02D4  00F4               	movwf	lcdWriteCtrlWord@upper_nibble
  5262     02D5                     l1218:
  5263                           
  5264                           ;lcd.c: 41:     lower_nibble = x & 0b00001111;
  5265     02D5  0876               	movf	lcdWriteCtrlWord@x,w
  5266     02D6  390F               	andlw	15
  5267     02D7  00F5               	movwf	lcdWriteCtrlWord@lower_nibble
  5268     02D8                     l1220:
  5269                           
  5270                           ;lcd.c: 42:     PORTEbits.RE1 = 0;
  5271     02D8  0140               	movlb	0	; select bank0
  5272     02D9  1090               	bcf	16,1	;volatile
  5273     02DA                     l1222:
  5274                           
  5275                           ;lcd.c: 43:     lcdWriteNibble(upper_nibble);
  5276     02DA  0874               	movf	lcdWriteCtrlWord@upper_nibble,w
  5277     02DB  3184  245E  3182   	fcall	_lcdWriteNibble
  5278     02DE                     l1224:
  5279                           
  5280                           ;lcd.c: 44:     lcdWriteNibble(lower_nibble);
  5281     02DE  0875               	movf	lcdWriteCtrlWord@lower_nibble,w
  5282     02DF  3184  245E  3182   	fcall	_lcdWriteNibble
  5283     02E2                     l162:
  5284     02E2  0008               	return
  5285     02E3                     __end_of_lcdWriteCtrlWord:
  5286                           
  5287                           	psect	text12
  5288     045E                     __ptext12:	
  5289 ;; *************** function _lcdWriteNibble *****************
  5290 ;; Defined at:
  5291 ;;		line 55 in file "lcd.c"
  5292 ;; Parameters:    Size  Location     Type
  5293 ;;  nibble          1    wreg     unsigned char 
  5294 ;; Auto vars:     Size  Location     Type
  5295 ;;  nibble          1    2[COMMON] unsigned char 
  5296 ;; Return value:  Size  Location     Type
  5297 ;;                  1    wreg      void 
  5298 ;; Registers used:
  5299 ;;		wreg, status,2, status,0
  5300 ;; Tracked objects:
  5301 ;;		On entry : 0/0
  5302 ;;		On exit  : 0/0
  5303 ;;		Unchanged: 0/0
  5304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5305 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5306 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5307 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
