

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:44:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  4040 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4041 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4042 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4043 ;;Total ram usage:        4 bytes
  4044 ;; Hardware stack levels used: 1
  4045 ;; Hardware stack levels required when called: 2
  4046 ;; This function calls:
  4047 ;;		_lcdWriteCtrlWord
  4048 ;; This function is called by:
  4049 ;;		_initLCD
  4050 ;; This function uses a non-reentrant model
  4051 ;;
  4052                           
  4053     0382                     _lcdCtrl_OnOffDisplay:	
  4054                           ;psect for function _lcdCtrl_OnOffDisplay
  4055                           
  4056                           
  4057                           ;incstack = 0
  4058                           ; Regs used in _lcdCtrl_OnOffDisplay: [wreg+status,2+status,0+pclath+cstack]
  4059                           ;lcdCtrl_OnOffDisplay@display_state stored from wreg
  4060     0382  00F9               	movwf	lcdCtrl_OnOffDisplay@display_state
  4061     0383                     l1195:
  4062                           
  4063                           ;lcd.c: 84: void lcdCtrl_OnOffDisplay(char display_state, char cursor_state);lcd.c: 85: 
      +                          {;lcd.c: 86:     char pattern = 0b00001000;
  4064     0383  3008               	movlw	8
  4065     0384  00FA               	movwf	lcdCtrl_OnOffDisplay@pattern
  4066     0385                     l1197:
  4067                           
  4068                           ;lcd.c: 87:     if(display_state == 1)
  4069     0385  0379               	decf	lcdCtrl_OnOffDisplay@display_state,w
  4070     0386  1D03               	btfss	3,2
  4071     0387  2B89               	goto	u631
  4072     0388  2B8A               	goto	u630
  4073     0389                     u631:
  4074     0389  2B8B               	goto	l1201
  4075     038A                     u630:
  4076     038A                     l1199:
  4077                           
  4078                           ;lcd.c: 88:     pattern |= 0b00000100;
  4079     038A  157A               	bsf	lcdCtrl_OnOffDisplay@pattern,2
  4080     038B                     l1201:
  4081                           
  4082                           ;lcd.c: 89:     if(cursor_state == 1)
  4083     038B  0377               	decf	lcdCtrl_OnOffDisplay@cursor_state,w
  4084     038C  1D03               	btfss	3,2
  4085     038D  2B8F               	goto	u641
  4086     038E  2B90               	goto	u640
  4087     038F                     u641:
  4088     038F  2B94               	goto	l1205
  4089     0390                     u640:
  4090     0390                     l1203:
  4091                           
  4092                           ;lcd.c: 90:     pattern |= 0b00000011;
  4093     0390  3003               	movlw	3
  4094     0391  00F8               	movwf	??_lcdCtrl_OnOffDisplay
  4095     0392  0878               	movf	??_lcdCtrl_OnOffDisplay,w
  4096     0393  04FA               	iorwf	lcdCtrl_OnOffDisplay@pattern,f
  4097     0394                     l1205:
  4098                           
  4099                           ;lcd.c: 91:     lcdWriteCtrlWord(pattern);
  4100     0394  087A               	movf	lcdCtrl_OnOffDisplay@pattern,w
  4101     0395  3183  2399  3183   	fcall	_lcdWriteCtrlWord
  4102     0398                     l181:
  4103     0398  0008               	return
  4104     0399                     __end_of_lcdCtrl_OnOffDisplay:
  4105                           
  4106                           	psect	text5
  4107     0331                     __ptext5:	
  4108 ;; *************** function _lcdCtrl_FunctionSet *****************
  4109 ;; Defined at:
  4110 ;;		line 80 in file "lcd.c"
  4111 ;; Parameters:    Size  Location     Type
  4112 ;;		None
  4113 ;; Auto vars:     Size  Location     Type
  4114 ;;		None
  4115 ;; Return value:  Size  Location     Type
  4116 ;;                  1    wreg      void 
  4117 ;; Registers used:
  4118 ;;		wreg, status,2, status,0, pclath, cstack
  4119 ;; Tracked objects:
  4120 ;;		On entry : 0/0
  4121 ;;		On exit  : 0/0
  4122 ;;		Unchanged: 0/0
  4123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4127 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4128 ;;Total ram usage:        0 bytes
  4129 ;; Hardware stack levels used: 1
  4130 ;; Hardware stack levels required when called: 2
  4131 ;; This function calls:
  4132 ;;		_lcdWriteCtrlWord
  4133 ;; This function is called by:
  4134 ;;		_initLCD
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138     0331                     _lcdCtrl_FunctionSet:	
  4139                           ;psect for function _lcdCtrl_FunctionSet
  4140                           
  4141     0331                     l1193:	
  4142                           ;incstack = 0
  4143                           ; Regs used in _lcdCtrl_FunctionSet: [wreg+status,2+status,0+pclath+cstack]
  4144                           
  4145                           
  4146                           ;lcd.c: 82:     lcdWriteCtrlWord(0b00101000);
  4147     0331  3028               	movlw	40
  4148     0332  3183  2399  3183   	fcall	_lcdWriteCtrlWord
  4149     0335                     l176:
  4150     0335  0008               	return
  4151     0336                     __end_of_lcdCtrl_FunctionSet:
  4152                           
  4153                           	psect	text6
  4154     032C                     __ptext6:	
  4155 ;; *************** function _lcdCtrl_ClearDisplay *****************
  4156 ;; Defined at:
  4157 ;;		line 97 in file "lcd.c"
  4158 ;; Parameters:    Size  Location     Type
  4159 ;;		None
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;		None
  4162 ;; Return value:  Size  Location     Type
  4163 ;;                  1    wreg      void 
  4164 ;; Registers used:
  4165 ;;		wreg, status,2, status,0, pclath, cstack
  4166 ;; Tracked objects:
  4167 ;;		On entry : 0/0
  4168 ;;		On exit  : 0/0
  4169 ;;		Unchanged: 0/0
  4170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4174 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4175 ;;Total ram usage:        0 bytes
  4176 ;; Hardware stack levels used: 1
  4177 ;; Hardware stack levels required when called: 2
  4178 ;; This function calls:
  4179 ;;		_lcdWriteCtrlWord
  4180 ;; This function is called by:
  4181 ;;		_initLCD
  4182 ;; This function uses a non-reentrant model
  4183 ;;
  4184                           
  4185     032C                     _lcdCtrl_ClearDisplay:	
  4186                           ;psect for function _lcdCtrl_ClearDisplay
  4187                           
  4188     032C                     l1209:	
  4189                           ;incstack = 0
  4190                           ; Regs used in _lcdCtrl_ClearDisplay: [wreg+status,2+status,0+pclath+cstack]
  4191                           
  4192                           
  4193                           ;lcd.c: 99:     lcdWriteCtrlWord(0b00000001);
  4194     032C  3001               	movlw	1
  4195     032D  3183  2399  3183   	fcall	_lcdWriteCtrlWord
  4196     0330                     l187:
  4197     0330  0008               	return
  4198     0331                     __end_of_lcdCtrl_ClearDisplay:
  4199                           
  4200                           	psect	text7
  4201     0341                     __ptext7:	
  4202 ;; *************** function _initADC *****************
  4203 ;; Defined at:
  4204 ;;		line 12 in file "adc.c"
  4205 ;; Parameters:    Size  Location     Type
  4206 ;;		None
  4207 ;; Auto vars:     Size  Location     Type
  4208 ;;		None
  4209 ;; Return value:  Size  Location     Type
  4210 ;;                  1    wreg      void 
  4211 ;; Registers used:
  4212 ;;		wreg, status,2
  4213 ;; Tracked objects:
  4214 ;;		On entry : 0/0
  4215 ;;		On exit  : 0/0
  4216 ;;		Unchanged: 0/0
  4217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4221 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4222 ;;Total ram usage:        0 bytes
  4223 ;; Hardware stack levels used: 1
  4224 ;; This function calls:
  4225 ;;		Nothing
  4226 ;; This function is called by:
  4227 ;;		_main
  4228 ;; This function uses a non-reentrant model
  4229 ;;
  4230                           
  4231     0341                     _initADC:	
  4232                           ;psect for function _initADC
  4233                           
  4234     0341                     l1333:	
  4235                           ;incstack = 0
  4236                           ; Regs used in _initADC: [wreg+status,2]
  4237                           
  4238                           
  4239                           ;adc.c: 14:     ADREF = 0b00000000;
  4240     0341  0141               	movlb	1	; select bank1
  4241     0342  019A               	clrf	26	;volatile
  4242     0343                     l1335:
  4243                           
  4244                           ;adc.c: 15:     ADCLK = 0b00000011;
  4245     0343  3003               	movlw	3
  4246     0344  0098               	movwf	24	;volatile
  4247     0345                     l1337:
  4248                           
  4249                           ;adc.c: 16:     ADACQ = 0b00000000;
  4250     0345  019D               	clrf	29	;volatile
  4251                           
  4252                           ;adc.c: 17:     ADCON0 = 0b10000100;
  4253     0346  3084               	movlw	132
  4254     0347  0093               	movwf	19	;volatile
  4255     0348                     l21:
  4256     0348  0008               	return
  4257     0349                     __end_of_initADC:
  4258                           
  4259                           	psect	text8
  4260     0601                     __ptext8:	
  4261 ;; *************** function _dspTaskW_OnLCD *****************
  4262 ;; Defined at:
  4263 ;;		line 39 in file "dspTask.c"
  4264 ;; Parameters:    Size  Location     Type
  4265 ;;		None
  4266 ;; Auto vars:     Size  Location     Type
  4267 ;;  count           2   10[BANK0 ] int 
  4268 ;;  Wlvl            2    4[BANK0 ] unsigned int 
  4269 ;;  dig3            1    9[BANK0 ] unsigned char 
  4270 ;;  dig2            1    8[BANK0 ] unsigned char 
  4271 ;;  dig1            1    7[BANK0 ] unsigned char 
  4272 ;;  dig0            1    6[BANK0 ] unsigned char 
  4273 ;; Return value:  Size  Location     Type
  4274 ;;                  1    wreg      void 
  4275 ;; Registers used:
  4276 ;;		wreg, status,2, status,0, pclath, cstack
  4277 ;; Tracked objects:
  4278 ;;		On entry : 0/0
  4279 ;;		On exit  : 0/0
  4280 ;;		Unchanged: 0/0
  4281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4283 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4284 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4285 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4286 ;;Total ram usage:       10 bytes
  4287 ;; Hardware stack levels used: 1
  4288 ;; Hardware stack levels required when called: 3
  4289 ;; This function calls:
  4290 ;;		___awdiv
  4291 ;;		___awmod
  4292 ;;		___lwdiv
  4293 ;;		_adc_GetWConversion
  4294 ;;		_lcdCtrl_SetPos
  4295 ;;		_lcdWriteDspData
  4296 ;; This function is called by:
  4297 ;;		_main
  4298 ;; This function uses a non-reentrant model
  4299 ;;
  4300                           
  4301     0601                     _dspTaskW_OnLCD:	
  4302                           ;psect for function _dspTaskW_OnLCD
  4303                           
  4304     0601                     l1365:	
  4305                           ;incstack = 0
  4306                           ; Regs used in _dspTaskW_OnLCD: [wreg+status,2+status,0+pclath+cstack]
  4307                           
  4308                           
  4309                           ;dspTask.c: 41:     unsigned int Wlvl;;dspTask.c: 42:     int count;;dspTask.c: 43:     
      +                          unsigned char dig0, dig1, dig2, dig3;;dspTask.c: 44:     if(adc_GetWConversion()== adc_G
      +                          etWConversion()) {
  4310     0601  3183  235C  3186   	fcall	_adc_GetWConversion
  4311     0604  0870               	movf	?_adc_GetWConversion,w
  4312     0605  0140               	movlb	0	; select bank0
  4313     0606  00A2               	movwf	??_dspTaskW_OnLCD
  4314     0607  0871               	movf	?_adc_GetWConversion+1,w
  4315     0608  00A3               	movwf	??_dspTaskW_OnLCD+1
  4316     0609  3183  235C  3186   	fcall	_adc_GetWConversion
  4317     060C  0871               	movf	?_adc_GetWConversion+1,w
  4318     060D  0140               	movlb	0	; select bank0
  4319     060E  0623               	xorwf	??_dspTaskW_OnLCD+1,w
  4320     060F  1D03               	skipz
  4321     0610  2E13               	goto	u965
  4322     0611  0870               	movf	?_adc_GetWConversion,w
  4323     0612  0622               	xorwf	??_dspTaskW_OnLCD,w
  4324     0613                     u965:
  4325     0613  1D03               	skipz
  4326     0614  2E16               	goto	u961
  4327     0615  2E17               	goto	u960
  4328     0616                     u961:
  4329     0616  2EA6               	goto	l138
  4330     0617                     u960:
  4331     0617                     l1367:
  4332                           
  4333                           ;dspTask.c: 46:         Wlvl = adc_GetWConversion();
  4334     0617  3183  235C  3186   	fcall	_adc_GetWConversion
  4335     061A  0871               	movf	?_adc_GetWConversion+1,w
  4336     061B  0140               	movlb	0	; select bank0
  4337     061C  00A5               	movwf	dspTaskW_OnLCD@Wlvl+1
  4338     061D  0870               	movf	?_adc_GetWConversion,w
  4339     061E  00A4               	movwf	dspTaskW_OnLCD@Wlvl
  4340     061F                     l1369:
  4341                           
  4342                           ;dspTask.c: 47:         count = Wlvl/10;
  4343     061F  300A               	movlw	10
  4344     0620  00F6               	movwf	___lwdiv@divisor
  4345     0621  3000               	movlw	0
  4346     0622  00F7               	movwf	___lwdiv@divisor+1
  4347     0623  0825               	movf	dspTaskW_OnLCD@Wlvl+1,w
  4348     0624  00F9               	movwf	___lwdiv@dividend+1
  4349     0625  0824               	movf	dspTaskW_OnLCD@Wlvl,w
  4350     0626  00F8               	movwf	___lwdiv@dividend
  4351     0627  3184  247F  3186   	fcall	___lwdiv
  4352     062A  0877               	movf	?___lwdiv+1,w
  4353     062B  0140               	movlb	0	; select bank0
  4354     062C  00AB               	movwf	dspTaskW_OnLCD@count+1
  4355     062D  0876               	movf	?___lwdiv,w
  4356     062E  00AA               	movwf	dspTaskW_OnLCD@count
  4357     062F                     l1371:
  4358                           
  4359                           ;dspTask.c: 48:         dig0 = count%10;
  4360     062F  300A               	movlw	10
  4361     0630  00F9               	movwf	___awmod@divisor
  4362     0631  3000               	movlw	0
  4363     0632  00FA               	movwf	___awmod@divisor+1
  4364     0633  082B               	movf	dspTaskW_OnLCD@count+1,w
  4365     0634  00FC               	movwf	___awmod@dividend+1
  4366     0635  082A               	movf	dspTaskW_OnLCD@count,w
  4367     0636  00FB               	movwf	___awmod@dividend
  4368     0637  3185  254E  3186   	fcall	___awmod
  4369     063A  0879               	movf	?___awmod,w
  4370     063B  0140               	movlb	0	; select bank0
  4371     063C  00A6               	movwf	dspTaskW_OnLCD@dig0
  4372     063D                     l1373:
  4373                           
  4374                           ;dspTask.c: 49:         dig1 = (count/10)%10;
  4375     063D  300A               	movlw	10
  4376     063E  00F9               	movwf	___awmod@divisor
  4377     063F  3000               	movlw	0
  4378     0640  00FA               	movwf	___awmod@divisor+1
  4379     0641  300A               	movlw	10
  4380     0642  00F0               	movwf	___awdiv@divisor
  4381     0643  3000               	movlw	0
  4382     0644  00F1               	movwf	___awdiv@divisor+1
  4383     0645  082B               	movf	dspTaskW_OnLCD@count+1,w
  4384     0646  00F3               	movwf	___awdiv@dividend+1
  4385     0647  082A               	movf	dspTaskW_OnLCD@count,w
  4386     0648  00F2               	movwf	___awdiv@dividend
  4387     0649  3185  25A2  3186   	fcall	___awdiv
  4388     064C  0871               	movf	?___awdiv+1,w
  4389     064D  00FC               	movwf	___awmod@dividend+1
  4390     064E  0870               	movf	?___awdiv,w
  4391     064F  00FB               	movwf	___awmod@dividend
  4392     0650  3185  254E  3186   	fcall	___awmod
  4393     0653  0879               	movf	?___awmod,w
  4394     0654  0140               	movlb	0	; select bank0
  4395     0655  00A7               	movwf	dspTaskW_OnLCD@dig1
  4396     0656                     l1375:
  4397                           
  4398                           ;dspTask.c: 50:         dig2 = (count/100)%10;
  4399     0656  300A               	movlw	10
  4400     0657  00F9               	movwf	___awmod@divisor
  4401     0658  3000               	movlw	0
  4402     0659  00FA               	movwf	___awmod@divisor+1
  4403     065A  3064               	movlw	100
  4404     065B  00F0               	movwf	___awdiv@divisor
  4405     065C  3000               	movlw	0
  4406     065D  00F1               	movwf	___awdiv@divisor+1
  4407     065E  082B               	movf	dspTaskW_OnLCD@count+1,w
  4408     065F  00F3               	movwf	___awdiv@dividend+1
  4409     0660  082A               	movf	dspTaskW_OnLCD@count,w
  4410     0661  00F2               	movwf	___awdiv@dividend
  4411     0662  3185  25A2  3186   	fcall	___awdiv
  4412     0665  0871               	movf	?___awdiv+1,w
  4413     0666  00FC               	movwf	___awmod@dividend+1
  4414     0667  0870               	movf	?___awdiv,w
  4415     0668  00FB               	movwf	___awmod@dividend
  4416     0669  3185  254E  3186   	fcall	___awmod
  4417     066C  0879               	movf	?___awmod,w
  4418     066D  0140               	movlb	0	; select bank0
  4419     066E  00A8               	movwf	dspTaskW_OnLCD@dig2
  4420     066F                     l1377:
  4421                           
  4422                           ;dspTask.c: 51:         dig3 = (count/1000)%10;
  4423     066F  300A               	movlw	10
  4424     0670  00F9               	movwf	___awmod@divisor
  4425     0671  3000               	movlw	0
  4426     0672  00FA               	movwf	___awmod@divisor+1
  4427     0673  30E8               	movlw	232
  4428     0674  00F0               	movwf	___awdiv@divisor
  4429     0675  3003               	movlw	3
  4430     0676  00F1               	movwf	___awdiv@divisor+1
  4431     0677  082B               	movf	dspTaskW_OnLCD@count+1,w
  4432     0678  00F3               	movwf	___awdiv@dividend+1
  4433     0679  082A               	movf	dspTaskW_OnLCD@count,w
  4434     067A  00F2               	movwf	___awdiv@dividend
  4435     067B  3185  25A2  3186   	fcall	___awdiv
  4436     067E  0871               	movf	?___awdiv+1,w
  4437     067F  00FC               	movwf	___awmod@dividend+1
  4438     0680  0870               	movf	?___awdiv,w
  4439     0681  00FB               	movwf	___awmod@dividend
  4440     0682  3185  254E  3186   	fcall	___awmod
  4441     0685  0879               	movf	?___awmod,w
  4442     0686  0140               	movlb	0	; select bank0
  4443     0687  00A9               	movwf	dspTaskW_OnLCD@dig3
  4444     0688                     l1379:
  4445                           
  4446                           ;dspTask.c: 52:         lcdCtrl_SetPos(2, 8);
  4447     0688  3008               	movlw	8
  4448     0689  00F7               	movwf	lcdCtrl_SetPos@col
  4449     068A  3002               	movlw	2
  4450     068B  3183  236F  3186   	fcall	_lcdCtrl_SetPos
  4451     068E                     l1381:
  4452                           
  4453                           ;dspTask.c: 53:         lcdWriteDspData(dig3 + 0x30);
  4454     068E  0140               	movlb	0	; select bank0
  4455     068F  0829               	movf	dspTaskW_OnLCD@dig3,w
  4456     0690  3E30               	addlw	48
  4457     0691  3183  23B1  3186   	fcall	_lcdWriteDspData
  4458     0694                     l1383:
  4459                           
  4460                           ;dspTask.c: 54:         lcdWriteDspData(dig2 + 0x30);
  4461     0694  0140               	movlb	0	; select bank0
  4462     0695  0828               	movf	dspTaskW_OnLCD@dig2,w
  4463     0696  3E30               	addlw	48
  4464     0697  3183  23B1  3186   	fcall	_lcdWriteDspData
  4465     069A                     l1385:
  4466                           
  4467                           ;dspTask.c: 55:         lcdWriteDspData(dig1 + 0x30);
  4468     069A  0140               	movlb	0	; select bank0
  4469     069B  0827               	movf	dspTaskW_OnLCD@dig1,w
  4470     069C  3E30               	addlw	48
  4471     069D  3183  23B1  3186   	fcall	_lcdWriteDspData
  4472     06A0                     l1387:
  4473                           
  4474                           ;dspTask.c: 56:         lcdWriteDspData(dig0 + 0x30);
  4475     06A0  0140               	movlb	0	; select bank0
  4476     06A1  0826               	movf	dspTaskW_OnLCD@dig0,w
  4477     06A2  3E30               	addlw	48
  4478     06A3  3183  23B1  3186   	fcall	_lcdWriteDspData
  4479     06A6                     l138:
  4480     06A6  0008               	return
  4481     06A7                     __end_of_dspTaskW_OnLCD:
  4482                           
  4483                           	psect	text9
  4484     03B1                     __ptext9:	
  4485 ;; *************** function _lcdWriteDspData *****************
  4486 ;; Defined at:
  4487 ;;		line 46 in file "lcd.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;  x               1    wreg     unsigned char 
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;  x               1    6[COMMON] unsigned char 
  4492 ;;  lower_nibble    1    5[COMMON] unsigned char 
  4493 ;;  upper_nibble    1    4[COMMON] unsigned char 
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  1    wreg      void 
  4496 ;; Registers used:
  4497 ;;		wreg, status,2, status,0, pclath, cstack
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
