

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:02:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 22/03/2023 GMT
  4255  0007'                    l21:
  4256  0007' 0008               	return
  4257  0008'                    __end_of_initADC:
  4258                           
  4259                           	psect	text8
  4260  0000'                    __ptext8:	
  4261 ;; *************** function _dspTaskW_OnLCD *****************
  4262 ;; Defined at:
  4263 ;;		line 42 in file "dspTask.c"
  4264 ;; Parameters:    Size  Location     Type
  4265 ;;		None
  4266 ;; Auto vars:     Size  Location     Type
  4267 ;;  count           2   10[BANK0 ] int 
  4268 ;;  Wlvl            2    4[BANK0 ] unsigned int 
  4269 ;;  dig3            1    9[BANK0 ] unsigned char 
  4270 ;;  dig2            1    8[BANK0 ] unsigned char 
  4271 ;;  dig1            1    7[BANK0 ] unsigned char 
  4272 ;;  dig0            1    6[BANK0 ] unsigned char 
  4273 ;; Return value:  Size  Location     Type
  4274 ;;                  1    wreg      void 
  4275 ;; Registers used:
  4276 ;;		wreg, status,2, status,0, pclath, cstack
  4277 ;; Tracked objects:
  4278 ;;		On entry : 0/0
  4279 ;;		On exit  : 0/0
  4280 ;;		Unchanged: 0/0
  4281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4283 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4284 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4285 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4286 ;;Total ram usage:       10 bytes
  4287 ;; Hardware stack levels used: 1
  4288 ;; Hardware stack levels required when called: 3
  4289 ;; This function calls:
  4290 ;;		___awdiv
  4291 ;;		___awmod
  4292 ;;		___lwdiv
  4293 ;;		_adc_GetWConversion
  4294 ;;		_lcdCtrl_SetPos
  4295 ;;		_lcdWriteDspData
  4296 ;; This function is called by:
  4297 ;;		_main
  4298 ;; This function uses a non-reentrant model
  4299 ;;
  4300                           
  4301  0000'                    _dspTaskW_OnLCD:	
  4302                           ;psect for function _dspTaskW_OnLCD
  4303                           
  4304  0000'                    l1365:	
  4305                           ;incstack = 0
  4306                           ; Regs used in _dspTaskW_OnLCD: [wreg+status,2+status,0+pclath+cstack]
  4307                           
  4308                           
  4309                           ;dspTask.c: 44:     unsigned int Wlvl;;dspTask.c: 45:     int count;;dspTask.c: 46:     
      +                          unsigned char dig0, dig1, dig2, dig3;;dspTask.c: 47:     if(adc_GetWConversion()== adc_G
      +                          etWConversion()) {
  4310  0000' 3180' 2000' 3180'  	fcall	_adc_GetWConversion
  4311  0003' 0800'              	movf	?_adc_GetWConversion,w
  4312  0004' 0140               	movlb	0	; select bank0
  4313  0005' 0082'              	movwf	??_dspTaskW_OnLCD
  4314  0006' 0801'              	movf	?_adc_GetWConversion+1,w
  4315  0007' 0083'              	movwf	??_dspTaskW_OnLCD+1
  4316  0008' 3180' 2000' 3180'  	fcall	_adc_GetWConversion
  4317  000B' 0801'              	movf	?_adc_GetWConversion+1,w
  4318  000C' 0140               	movlb	0	; select bank0
  4319  000D' 0603'              	xorwf	??_dspTaskW_OnLCD+1,w
  4320  000E' 1D03               	skipz
  4321  000F' 2800'              	goto	u965
  4322  0010' 0800'              	movf	?_adc_GetWConversion,w
  4323  0011' 0602'              	xorwf	??_dspTaskW_OnLCD,w
  4324  0012'                    u965:
  4325  0012' 1D03               	skipz
  4326  0013' 2800'              	goto	u961
  4327  0014' 2800'              	goto	u960
  4328  0015'                    u961:
  4329  0015' 2800'              	goto	l138
  4330  0016'                    u960:
  4331  0016'                    l1367:
  4332                           
  4333                           ;dspTask.c: 49:         Wlvl = adc_GetWConversion();
  4334  0016' 3180' 2000' 3180'  	fcall	_adc_GetWConversion
  4335  0019' 0801'              	movf	?_adc_GetWConversion+1,w
  4336  001A' 0140               	movlb	0	; select bank0
  4337  001B' 0085'              	movwf	dspTaskW_OnLCD@Wlvl+1
  4338  001C' 0800'              	movf	?_adc_GetWConversion,w
  4339  001D' 0084'              	movwf	dspTaskW_OnLCD@Wlvl
  4340  001E'                    l1369:
  4341                           
  4342                           ;dspTask.c: 50:         count = Wlvl/10;
  4343  001E' 300A               	movlw	10
  4344  001F' 0086'              	movwf	___lwdiv@divisor
  4345  0020' 3000               	movlw	0
  4346  0021' 0087'              	movwf	___lwdiv@divisor+1
  4347  0022' 0805'              	movf	dspTaskW_OnLCD@Wlvl+1,w
  4348  0023' 0089'              	movwf	___lwdiv@dividend+1
  4349  0024' 0804'              	movf	dspTaskW_OnLCD@Wlvl,w
  4350  0025' 0088'              	movwf	___lwdiv@dividend
  4351  0026' 3180' 2000' 3180'  	fcall	___lwdiv
  4352  0029' 0807'              	movf	?___lwdiv+1,w
  4353  002A' 0140               	movlb	0	; select bank0
  4354  002B' 008B'              	movwf	dspTaskW_OnLCD@count+1
  4355  002C' 0806'              	movf	?___lwdiv,w
  4356  002D' 008A'              	movwf	dspTaskW_OnLCD@count
  4357  002E'                    l1371:
  4358                           
  4359                           ;dspTask.c: 51:         dig0 = count%10;
  4360  002E' 300A               	movlw	10
  4361  002F' 0089'              	movwf	___awmod@divisor
  4362  0030' 3000               	movlw	0
  4363  0031' 008A'              	movwf	___awmod@divisor+1
  4364  0032' 080B'              	movf	dspTaskW_OnLCD@count+1,w
  4365  0033' 008C'              	movwf	___awmod@dividend+1
  4366  0034' 080A'              	movf	dspTaskW_OnLCD@count,w
  4367  0035' 008B'              	movwf	___awmod@dividend
  4368  0036' 3180' 2000' 3180'  	fcall	___awmod
  4369  0039' 0809'              	movf	?___awmod,w
  4370  003A' 0140               	movlb	0	; select bank0
  4371  003B' 0086'              	movwf	dspTaskW_OnLCD@dig0
  4372  003C'                    l1373:
  4373                           
  4374                           ;dspTask.c: 52:         dig1 = (count/10)%10;
  4375  003C' 300A               	movlw	10
  4376  003D' 0089'              	movwf	___awmod@divisor
  4377  003E' 3000               	movlw	0
  4378  003F' 008A'              	movwf	___awmod@divisor+1
  4379  0040' 300A               	movlw	10
  4380  0041' 0080'              	movwf	___awdiv@divisor
  4381  0042' 3000               	movlw	0
  4382  0043' 0081'              	movwf	___awdiv@divisor+1
  4383  0044' 080B'              	movf	dspTaskW_OnLCD@count+1,w
  4384  0045' 0083'              	movwf	___awdiv@dividend+1
  4385  0046' 080A'              	movf	dspTaskW_OnLCD@count,w
  4386  0047' 0082'              	movwf	___awdiv@dividend
  4387  0048' 3180' 2000' 3180'  	fcall	___awdiv
  4388  004B' 0801'              	movf	?___awdiv+1,w
  4389  004C' 008C'              	movwf	___awmod@dividend+1
  4390  004D' 0800'              	movf	?___awdiv,w
  4391  004E' 008B'              	movwf	___awmod@dividend
  4392  004F' 3180' 2000' 3180'  	fcall	___awmod
  4393  0052' 0809'              	movf	?___awmod,w
  4394  0053' 0140               	movlb	0	; select bank0
  4395  0054' 0087'              	movwf	dspTaskW_OnLCD@dig1
  4396  0055'                    l1375:
  4397                           
  4398                           ;dspTask.c: 53:         dig2 = (count/100)%10;
  4399  0055' 300A               	movlw	10
  4400  0056' 0089'              	movwf	___awmod@divisor
  4401  0057' 3000               	movlw	0
  4402  0058' 008A'              	movwf	___awmod@divisor+1
  4403  0059' 3064               	movlw	100
  4404  005A' 0080'              	movwf	___awdiv@divisor
  4405  005B' 3000               	movlw	0
  4406  005C' 0081'              	movwf	___awdiv@divisor+1
  4407  005D' 080B'              	movf	dspTaskW_OnLCD@count+1,w
  4408  005E' 0083'              	movwf	___awdiv@dividend+1
  4409  005F' 080A'              	movf	dspTaskW_OnLCD@count,w
  4410  0060' 0082'              	movwf	___awdiv@dividend
  4411  0061' 3180' 2000' 3180'  	fcall	___awdiv
  4412  0064' 0801'              	movf	?___awdiv+1,w
  4413  0065' 008C'              	movwf	___awmod@dividend+1
  4414  0066' 0800'              	movf	?___awdiv,w
  4415  0067' 008B'              	movwf	___awmod@dividend
  4416  0068' 3180' 2000' 3180'  	fcall	___awmod
  4417  006B' 0809'              	movf	?___awmod,w
  4418  006C' 0140               	movlb	0	; select bank0
  4419  006D' 0088'              	movwf	dspTaskW_OnLCD@dig2
  4420  006E'                    l1377:
  4421                           
  4422                           ;dspTask.c: 54:         dig3 = (count/1000)%10;
  4423  006E' 300A               	movlw	10
  4424  006F' 0089'              	movwf	___awmod@divisor
  4425  0070' 3000               	movlw	0
  4426  0071' 008A'              	movwf	___awmod@divisor+1
  4427  0072' 30E8               	movlw	232
  4428  0073' 0080'              	movwf	___awdiv@divisor
  4429  0074' 3003               	movlw	3
  4430  0075' 0081'              	movwf	___awdiv@divisor+1
  4431  0076' 080B'              	movf	dspTaskW_OnLCD@count+1,w
  4432  0077' 0083'              	movwf	___awdiv@dividend+1
  4433  0078' 080A'              	movf	dspTaskW_OnLCD@count,w
  4434  0079' 0082'              	movwf	___awdiv@dividend
  4435  007A' 3180' 2000' 3180'  	fcall	___awdiv
  4436  007D' 0801'              	movf	?___awdiv+1,w
  4437  007E' 008C'              	movwf	___awmod@dividend+1
  4438  007F' 0800'              	movf	?___awdiv,w
  4439  0080' 008B'              	movwf	___awmod@dividend
  4440  0081' 3180' 2000' 3180'  	fcall	___awmod
  4441  0084' 0809'              	movf	?___awmod,w
  4442  0085' 0140               	movlb	0	; select bank0
  4443  0086' 0089'              	movwf	dspTaskW_OnLCD@dig3
  4444  0087'                    l1379:
  4445                           
  4446                           ;dspTask.c: 55:         lcdCtrl_SetPos(2, 8);
  4447  0087' 3008               	movlw	8
  4448  0088' 0087'              	movwf	lcdCtrl_SetPos@col
  4449  0089' 3002               	movlw	2
  4450  008A' 3180' 2000' 3180'  	fcall	_lcdCtrl_SetPos
  4451  008D'                    l1381:
  4452                           
  4453                           ;dspTask.c: 56:         lcdWriteDspData(dig3 + 0x30);
  4454  008D' 0140               	movlb	0	; select bank0
  4455  008E' 0809'              	movf	dspTaskW_OnLCD@dig3,w
  4456  008F' 3E30               	addlw	48
  4457  0090' 3180' 2000' 3180'  	fcall	_lcdWriteDspData
  4458  0093'                    l1383:
  4459                           
  4460                           ;dspTask.c: 57:         lcdWriteDspData(dig2 + 0x30);
  4461  0093' 0140               	movlb	0	; select bank0
  4462  0094' 0808'              	movf	dspTaskW_OnLCD@dig2,w
  4463  0095' 3E30               	addlw	48
  4464  0096' 3180' 2000' 3180'  	fcall	_lcdWriteDspData
  4465  0099'                    l1385:
  4466                           
  4467                           ;dspTask.c: 58:         lcdWriteDspData(dig1 + 0x30);
  4468  0099' 0140               	movlb	0	; select bank0
  4469  009A' 0807'              	movf	dspTaskW_OnLCD@dig1,w
  4470  009B' 3E30               	addlw	48
  4471  009C' 3180' 2000' 3180'  	fcall	_lcdWriteDspData
  4472  009F'                    l1387:
  4473                           
  4474                           ;dspTask.c: 59:         lcdWriteDspData(dig0 + 0x30);
  4475  009F' 0140               	movlb	0	; select bank0
  4476  00A0' 0806'              	movf	dspTaskW_OnLCD@dig0,w
  4477  00A1' 3E30               	addlw	48
  4478  00A2' 3180' 2000' 3180'  	fcall	_lcdWriteDspData
  4479  00A5'                    l138:
  4480  00A5' 0008               	return
  4481  00A6'                    __end_of_dspTaskW_OnLCD:
  4482                           
  4483                           	psect	text9
  4484  0000'                    __ptext9:	
  4485 ;; *************** function _lcdWriteDspData *****************
  4486 ;; Defined at:
  4487 ;;		line 46 in file "lcd.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;  x               1    wreg     unsigned char 
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;  x               1    6[COMMON] unsigned char 
  4492 ;;  lower_nibble    1    5[COMMON] unsigned char 
  4493 ;;  upper_nibble    1    4[COMMON] unsigned char 
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  1    wreg      void 
  4496 ;; Registers used:
  4497 ;;		wreg, status,2, status,0, pclath, cstack
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4503 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4504 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4505 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4506 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4507 ;;Total ram usage:        4 bytes
  4508 ;; Hardware stack levels used: 1
  4509 ;; Hardware stack levels required when called: 1
  4510 ;; This function calls:
  4511 ;;		_lcdWriteNibble
  4512 ;; This function is called by:
  4513 ;;		_main
  4514 ;;		_dspTaskW_OnLCD
  4515 ;; This function uses a non-reentrant model
  4516 ;;
  4517                           
  4518  0000'                    _lcdWriteDspData:	
  4519                           ;psect for function _lcdWriteDspData
  4520                           
  4521                           
  4522                           ;incstack = 0
  4523                           ; Regs used in _lcdWriteDspData: [wreg+status,2+status,0+pclath+cstack]
  4524                           ;lcdWriteDspData@x stored from wreg
  4525  0000' 0086'              	movwf	lcdWriteDspData@x
  4526  0001'                    l1183:
  4527                           
  4528                           ;lcd.c: 46: void lcdWriteDspData(char x);lcd.c: 47: {;lcd.c: 48:     char upper_nibble, 
      +                          lower_nibble;;lcd.c: 49:     upper_nibble = (x & 0b11110000) >> 4;
  4529  0001' 0806'              	movf	lcdWriteDspData@x,w
  4530  0002' 0083'              	movwf	??_lcdWriteDspData
  4531  0003' 3004               	movlw	4
  4532  0004'                    u625:
  4533  0004' 3683'              	lsrf	??_lcdWriteDspData,f
  4534  0005' 0B89               	decfsz	9,f
  4535  0006' 2800'              	goto	u625
  4536  0007' 0803'              	movf	??_lcdWriteDspData,w
  4537  0008' 390F               	andlw	15
  4538  0009' 0084'              	movwf	lcdWriteDspData@upper_nibble
  4539  000A'                    l1185:
  4540                           
  4541                           ;lcd.c: 50:     lower_nibble = x & 0b00001111;
  4542  000A' 0806'              	movf	lcdWriteDspData@x,w
  4543  000B' 390F               	andlw	15
  4544  000C' 0085'              	movwf	lcdWriteDspData@lower_nibble
  4545  000D'                    l1187:
  4546                           
  4547                           ;lcd.c: 51:     PORTEbits.RE1 = 1;
  4548  000D' 0140               	movlb	0	; select bank0
  4549  000E' 1490               	bsf	16,1	;volatile
  4550  000F'                    l1189:
  4551                           
  4552                           ;lcd.c: 52:     lcdWriteNibble(upper_nibble);
  4553  000F' 0804'              	movf	lcdWriteDspData@upper_nibble,w
  4554  0010' 3180' 2000' 3180'  	fcall	_lcdWriteNibble
  4555  0013'                    l1191:
  4556                           
  4557                           ;lcd.c: 53:     lcdWriteNibble(lower_nibble);
  4558  0013' 0805'              	movf	lcdWriteDspData@lower_nibble,w
  4559  0014' 3180' 2000' 3180'  	fcall	_lcdWriteNibble
  4560  0017'                    l165:
  4561  0017' 0008               	return
  4562  0018'                    __end_of_lcdWriteDspData:
  4563                           
  4564                           	psect	text10
  4565  0000'                    __ptext10:	
  4566 ;; *************** function _lcdCtrl_SetPos *****************
  4567 ;; Defined at:
  4568 ;;		line 68 in file "lcd.c"
  4569 ;; Parameters:    Size  Location     Type
  4570 ;;  row             1    wreg     unsigned char 
  4571 ;;  col             1    7[COMMON] unsigned char 
  4572 ;; Auto vars:     Size  Location     Type
  4573 ;;  row             1    8[COMMON] unsigned char 
  4574 ;;  ramAddr         1    9[COMMON] unsigned char 
  4575 ;; Return value:  Size  Location     Type
  4576 ;;                  1    wreg      void 
  4577 ;; Registers used:
  4578 ;;		wreg, status,2, status,0, pclath, cstack
  4579 ;; Tracked objects:
  4580 ;;		On entry : 0/0
  4581 ;;		On exit  : 0/0
  4582 ;;		Unchanged: 0/0
  4583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4584 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4585 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4587 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4588 ;;Total ram usage:        3 bytes
  4589 ;; Hardware stack levels used: 1
  4590 ;; Hardware stack levels required when called: 2
  4591 ;; This function calls:
  4592 ;;		_lcdWriteCtrlWord
  4593 ;; This function is called by:
  4594 ;;		_main
  4595 ;;		_dspTaskW_OnLCD
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599  0000'                    _lcdCtrl_SetPos:	
  4600                           ;psect for function _lcdCtrl_SetPos
  4601                           
  4602                           
  4603                           ;incstack = 0
  4604                           ; Regs used in _lcdCtrl_SetPos: [wreg+status,2+status,0+pclath+cstack]
  4605                           ;lcdCtrl_SetPos@row stored from wreg
  4606  0000' 0088'              	movwf	lcdCtrl_SetPos@row
  4607  0001'                    l1175:
  4608                           
  4609                           ;lcd.c: 68: void lcdCtrl_SetPos(unsigned char row, unsigned char col);lcd.c: 69: {;lcd.c
      +                          : 70:     unsigned char ramAddr;;lcd.c: 71:     if (row == 1)
  4610  0001' 0308'              	decf	lcdCtrl_SetPos@row,w
  4611  0002' 1D03               	btfss	3,2
  4612  0003' 2800'              	goto	u611
  4613  0004' 2800'              	goto	u610
  4614  0005'                    u611:
  4615  0005' 2800'              	goto	l1179
  4616  0006'                    u610:
  4617  0006'                    l1177:
  4618                           
  4619                           ;lcd.c: 72:         ramAddr = col - 1;
  4620  0006' 0807'              	movf	lcdCtrl_SetPos@col,w
  4621  0007' 3EFF               	addlw	255
  4622  0008' 0089'              	movwf	lcdCtrl_SetPos@ramAddr
  4623  0009' 2800'              	goto	l1181
  4624  000A'                    l1179:
  4625                           
  4626                           ;lcd.c: 74:         ramAddr = 0x40 + col - 1;
  4627  000A' 0807'              	movf	lcdCtrl_SetPos@col,w
  4628  000B' 3E3F               	addlw	63
  4629  000C' 0089'              	movwf	lcdCtrl_SetPos@ramAddr
  4630  000D'                    l1181:
  4631                           
  4632                           ;lcd.c: 76:      lcdWriteCtrlWord(0x80 + ramAddr);
  4633  000D' 0809'              	movf	lcdCtrl_SetPos@ramAddr,w
  4634  000E' 3E80               	addlw	128
  4635  000F' 3180' 2000' 3180'  	fcall	_lcdWriteCtrlWord
  4636  0012'                    l173:
  4637  0012' 0008               	return
  4638  0013'                    __end_of_lcdCtrl_SetPos:
  4639                           
  4640                           	psect	text11
  4641  0000'                    __ptext11:	
  4642 ;; *************** function _lcdWriteCtrlWord *****************
  4643 ;; Defined at:
  4644 ;;		line 38 in file "lcd.c"
  4645 ;; Parameters:    Size  Location     Type
  4646 ;;  x               1    wreg     unsigned char 
  4647 ;; Auto vars:     Size  Location     Type
  4648 ;;  x               1    6[COMMON] unsigned char 
  4649 ;;  lower_nibble    1    5[COMMON] unsigned char 
  4650 ;;  upper_nibble    1    4[COMMON] unsigned char 
  4651 ;; Return value:  Size  Location     Type
  4652 ;;                  1    wreg      void 
  4653 ;; Registers used:
  4654 ;;		wreg, status,2, status,0, pclath, cstack
  4655 ;; Tracked objects:
  4656 ;;		On entry : 0/0
  4657 ;;		On exit  : 0/0
  4658 ;;		Unchanged: 0/0
  4659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4661 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4662 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4663 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4664 ;;Total ram usage:        4 bytes
  4665 ;; Hardware stack levels used: 1
  4666 ;; Hardware stack levels required when called: 1
  4667 ;; This function calls:
  4668 ;;		_lcdWriteNibble
  4669 ;; This function is called by:
  4670 ;;		_initLCD
  4671 ;;		_lcdCtrl_SetPos
  4672 ;;		_lcdCtrl_FunctionSet
  4673 ;;		_lcdCtrl_OnOffDisplay
  4674 ;;		_lcdCtrl_SetEntryMode
  4675 ;;		_lcdCtrl_ClearDisplay
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679  0000'                    _lcdWriteCtrlWord:	
  4680                           ;psect for function _lcdWriteCtrlWord
  4681                           
  4682                           
  4683                           ;incstack = 0
  4684                           ; Regs used in _lcdWriteCtrlWord: [wreg+status,2+status,0+pclath+cstack]
  4685                           ;lcdWriteCtrlWord@x stored from wreg
  4686  0000' 0086'              	movwf	lcdWriteCtrlWord@x
  4687  0001'                    l1145:
  4688                           
  4689                           ;lcd.c: 39:     char upper_nibble, lower_nibble;;lcd.c: 40:     upper_nibble = (x & 0b11
      +                          110000) >> 4;
  4690  0001' 0806'              	movf	lcdWriteCtrlWord@x,w
  4691  0002' 0083'              	movwf	??_lcdWriteCtrlWord
  4692  0003' 3004               	movlw	4
  4693  0004'                    u585:
  4694  0004' 3683'              	lsrf	??_lcdWriteCtrlWord,f
  4695  0005' 0B89               	decfsz	9,f
  4696  0006' 2800'              	goto	u585
