

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 13 08:56:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4065 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4066 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4067 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4068 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4069 ;;Total ram usage:        4 bytes
  4070 ;; Hardware stack levels used: 1
  4071 ;; Hardware stack levels required when called: 2
  4072 ;; This function calls:
  4073 ;;		_lcdWriteCtrlWord
  4074 ;; This function is called by:
  4075 ;;		_initLCD
  4076 ;; This function uses a non-reentrant model
  4077 ;;
  4078                           
  4079     02D8                     _lcdCtrl_OnOffDisplay:	
  4080                           ;psect for function _lcdCtrl_OnOffDisplay
  4081                           
  4082                           
  4083                           ;incstack = 0
  4084                           ; Regs used in _lcdCtrl_OnOffDisplay: [wreg+status,2+status,0+pclath+cstack]
  4085                           ;lcdCtrl_OnOffDisplay@display_state stored from wreg
  4086     02D8  00F9               	movwf	lcdCtrl_OnOffDisplay@display_state
  4087     02D9                     l1231:
  4088                           
  4089                           ;lcd.c: 84: void lcdCtrl_OnOffDisplay(char display_state, char cursor_state);lcd.c: 85: 
      +                          {;lcd.c: 86:     char pattern = 0b00001000;
  4090     02D9  3008               	movlw	8
  4091     02DA  00FA               	movwf	lcdCtrl_OnOffDisplay@pattern
  4092     02DB                     l1233:
  4093                           
  4094                           ;lcd.c: 87:     if(display_state == 1)
  4095     02DB  0379               	decf	lcdCtrl_OnOffDisplay@display_state,w
  4096     02DC  1D03               	btfss	3,2
  4097     02DD  2ADF               	goto	u691
  4098     02DE  2AE0               	goto	u690
  4099     02DF                     u691:
  4100     02DF  2AE1               	goto	l1237
  4101     02E0                     u690:
  4102     02E0                     l1235:
  4103                           
  4104                           ;lcd.c: 88:     pattern |= 0b00000100;
  4105     02E0  157A               	bsf	lcdCtrl_OnOffDisplay@pattern,2
  4106     02E1                     l1237:
  4107                           
  4108                           ;lcd.c: 89:     if(cursor_state == 1)
  4109     02E1  0377               	decf	lcdCtrl_OnOffDisplay@cursor_state,w
  4110     02E2  1D03               	btfss	3,2
  4111     02E3  2AE5               	goto	u701
  4112     02E4  2AE6               	goto	u700
  4113     02E5                     u701:
  4114     02E5  2AEA               	goto	l1241
  4115     02E6                     u700:
  4116     02E6                     l1239:
  4117                           
  4118                           ;lcd.c: 90:     pattern |= 0b00000011;
  4119     02E6  3003               	movlw	3
  4120     02E7  00F8               	movwf	??_lcdCtrl_OnOffDisplay
  4121     02E8  0878               	movf	??_lcdCtrl_OnOffDisplay,w
  4122     02E9  04FA               	iorwf	lcdCtrl_OnOffDisplay@pattern,f
  4123     02EA                     l1241:
  4124                           
  4125                           ;lcd.c: 91:     lcdWriteCtrlWord(pattern);
  4126     02EA  087A               	movf	lcdCtrl_OnOffDisplay@pattern,w
  4127     02EB  3182  22EF  3182   	fcall	_lcdWriteCtrlWord
  4128     02EE                     l179:
  4129     02EE  0008               	return
  4130     02EF                     __end_of_lcdCtrl_OnOffDisplay:
  4131                           
  4132                           	psect	text5
  4133     0287                     __ptext5:	
  4134 ;; *************** function _lcdCtrl_FunctionSet *****************
  4135 ;; Defined at:
  4136 ;;		line 80 in file "lcd.c"
  4137 ;; Parameters:    Size  Location     Type
  4138 ;;		None
  4139 ;; Auto vars:     Size  Location     Type
  4140 ;;		None
  4141 ;; Return value:  Size  Location     Type
  4142 ;;                  1    wreg      void 
  4143 ;; Registers used:
  4144 ;;		wreg, status,2, status,0, pclath, cstack
  4145 ;; Tracked objects:
  4146 ;;		On entry : 0/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4150 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4153 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4154 ;;Total ram usage:        0 bytes
  4155 ;; Hardware stack levels used: 1
  4156 ;; Hardware stack levels required when called: 2
  4157 ;; This function calls:
  4158 ;;		_lcdWriteCtrlWord
  4159 ;; This function is called by:
  4160 ;;		_initLCD
  4161 ;; This function uses a non-reentrant model
  4162 ;;
  4163                           
  4164     0287                     _lcdCtrl_FunctionSet:	
  4165                           ;psect for function _lcdCtrl_FunctionSet
  4166                           
  4167     0287                     l1229:	
  4168                           ;incstack = 0
  4169                           ; Regs used in _lcdCtrl_FunctionSet: [wreg+status,2+status,0+pclath+cstack]
  4170                           
  4171                           
  4172                           ;lcd.c: 82:     lcdWriteCtrlWord(0b00101000);
  4173     0287  3028               	movlw	40
  4174     0288  3182  22EF  3182   	fcall	_lcdWriteCtrlWord
  4175     028B                     l174:
  4176     028B  0008               	return
  4177     028C                     __end_of_lcdCtrl_FunctionSet:
  4178                           
  4179                           	psect	text6
  4180     0282                     __ptext6:	
  4181 ;; *************** function _lcdCtrl_ClearDisplay *****************
  4182 ;; Defined at:
  4183 ;;		line 97 in file "lcd.c"
  4184 ;; Parameters:    Size  Location     Type
  4185 ;;		None
  4186 ;; Auto vars:     Size  Location     Type
  4187 ;;		None
  4188 ;; Return value:  Size  Location     Type
  4189 ;;                  1    wreg      void 
  4190 ;; Registers used:
  4191 ;;		wreg, status,2, status,0, pclath, cstack
  4192 ;; Tracked objects:
  4193 ;;		On entry : 0/0
  4194 ;;		On exit  : 0/0
  4195 ;;		Unchanged: 0/0
  4196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4197 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4198 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4199 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4200 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4201 ;;Total ram usage:        0 bytes
  4202 ;; Hardware stack levels used: 1
  4203 ;; Hardware stack levels required when called: 2
  4204 ;; This function calls:
  4205 ;;		_lcdWriteCtrlWord
  4206 ;; This function is called by:
  4207 ;;		_initLCD
  4208 ;; This function uses a non-reentrant model
  4209 ;;
  4210                           
  4211     0282                     _lcdCtrl_ClearDisplay:	
  4212                           ;psect for function _lcdCtrl_ClearDisplay
  4213                           
  4214     0282                     l1245:	
  4215                           ;incstack = 0
  4216                           ; Regs used in _lcdCtrl_ClearDisplay: [wreg+status,2+status,0+pclath+cstack]
  4217                           
  4218                           
  4219                           ;lcd.c: 99:     lcdWriteCtrlWord(0b00000001);
  4220     0282  3001               	movlw	1
  4221     0283  3182  22EF  3182   	fcall	_lcdWriteCtrlWord
  4222     0286                     l185:
  4223     0286  0008               	return
  4224     0287                     __end_of_lcdCtrl_ClearDisplay:
  4225                           
  4226                           	psect	text7
  4227     0297                     __ptext7:	
  4228 ;; *************** function _initADC *****************
  4229 ;; Defined at:
  4230 ;;		line 12 in file "adc.c"
  4231 ;; Parameters:    Size  Location     Type
  4232 ;;		None
  4233 ;; Auto vars:     Size  Location     Type
  4234 ;;		None
  4235 ;; Return value:  Size  Location     Type
  4236 ;;                  1    wreg      void 
  4237 ;; Registers used:
  4238 ;;		wreg, status,2
  4239 ;; Tracked objects:
  4240 ;;		On entry : 0/0
  4241 ;;		On exit  : 0/0
  4242 ;;		Unchanged: 0/0
  4243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4247 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4248 ;;Total ram usage:        0 bytes
  4249 ;; Hardware stack levels used: 1
  4250 ;; This function calls:
  4251 ;;		Nothing
  4252 ;; This function is called by:
  4253 ;;		_main
  4254 ;; This function uses a non-reentrant model
  4255 ;;
  4256                           
  4257     0297                     _initADC:	
  4258                           ;psect for function _initADC
  4259                           
  4260     0297                     l1391:	
  4261                           ;incstack = 0
  4262                           ; Regs used in _initADC: [wreg+status,2]
  4263                           
  4264                           
  4265                           ;adc.c: 14:     ADREF = 0b00000000;
  4266     0297  0141               	movlb	1	; select bank1
  4267     0298  019A               	clrf	26	;volatile
  4268     0299                     l1393:
  4269                           
  4270                           ;adc.c: 15:     ADCLK = 0b00000011;
  4271     0299  3003               	movlw	3
  4272     029A  0098               	movwf	24	;volatile
  4273     029B                     l1395:
  4274                           
  4275                           ;adc.c: 16:     ADACQ = 0b00000000;
  4276     029B  019D               	clrf	29	;volatile
  4277                           
  4278                           ;adc.c: 17:     ADCON0 = 0b10000100;
  4279     029C  3084               	movlw	132
  4280     029D  0093               	movwf	19	;volatile
  4281     029E                     l21:
  4282     029E  0008               	return
  4283     029F                     __end_of_initADC:
  4284                           
  4285                           	psect	text8
  4286     053B                     __ptext8:	
  4287 ;; *************** function _dspTaskW_OnLCD *****************
  4288 ;; Defined at:
  4289 ;;		line 49 in file "dspTask.c"
  4290 ;; Parameters:    Size  Location     Type
  4291 ;;		None
  4292 ;; Auto vars:     Size  Location     Type
  4293 ;;  count           2   10[BANK0 ] int 
  4294 ;;  Wlvl            2    4[BANK0 ] unsigned int 
  4295 ;;  dig3            1    9[BANK0 ] unsigned char 
  4296 ;;  dig2            1    8[BANK0 ] unsigned char 
  4297 ;;  dig1            1    7[BANK0 ] unsigned char 
  4298 ;;  dig0            1    6[BANK0 ] unsigned char 
  4299 ;; Return value:  Size  Location     Type
  4300 ;;                  1    wreg      void 
  4301 ;; Registers used:
  4302 ;;		wreg, status,2, status,0, pclath, cstack
  4303 ;; Tracked objects:
  4304 ;;		On entry : 0/0
  4305 ;;		On exit  : 0/0
  4306 ;;		Unchanged: 0/0
  4307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4309 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4310 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4311 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4312 ;;Total ram usage:       10 bytes
  4313 ;; Hardware stack levels used: 1
  4314 ;; Hardware stack levels required when called: 3
  4315 ;; This function calls:
  4316 ;;		___awdiv
  4317 ;;		___awmod
  4318 ;;		___lwdiv
  4319 ;;		_adc_GetWConversion
  4320 ;;		_lcdCtrl_SetPos
  4321 ;;		_lcdWriteDspData
  4322 ;; This function is called by:
  4323 ;;		_main
  4324 ;; This function uses a non-reentrant model
  4325 ;;
  4326                           
  4327     053B                     _dspTaskW_OnLCD:	
  4328                           ;psect for function _dspTaskW_OnLCD
  4329                           
  4330     053B                     l1439:	
  4331                           ;incstack = 0
  4332                           ; Regs used in _dspTaskW_OnLCD: [wreg+status,2+status,0+pclath+cstack]
  4333                           
  4334                           
  4335                           ;dspTask.c: 51:     unsigned int Wlvl;;dspTask.c: 52:     int count;;dspTask.c: 53:     
      +                          unsigned char dig0, dig1, dig2, dig3;;dspTask.c: 54:     if(adc_GetWConversion()== adc_G
      +                          etWConversion()) {
  4336     053B  3182  22C5  3185   	fcall	_adc_GetWConversion
  4337     053E  0870               	movf	?_adc_GetWConversion,w
  4338     053F  0140               	movlb	0	; select bank0
  4339     0540  00A2               	movwf	??_dspTaskW_OnLCD
  4340     0541  0871               	movf	?_adc_GetWConversion+1,w
  4341     0542  00A3               	movwf	??_dspTaskW_OnLCD+1
  4342     0543  3182  22C5  3185   	fcall	_adc_GetWConversion
  4343     0546  0871               	movf	?_adc_GetWConversion+1,w
  4344     0547  0140               	movlb	0	; select bank0
  4345     0548  0623               	xorwf	??_dspTaskW_OnLCD+1,w
  4346     0549  1D03               	skipz
  4347     054A  2D4D               	goto	u1085
  4348     054B  0870               	movf	?_adc_GetWConversion,w
  4349     054C  0622               	xorwf	??_dspTaskW_OnLCD,w
  4350     054D                     u1085:
  4351     054D  1D03               	skipz
  4352     054E  2D50               	goto	u1081
  4353     054F  2D51               	goto	u1080
  4354     0550                     u1081:
  4355     0550  2DE0               	goto	l136
  4356     0551                     u1080:
  4357     0551                     l1441:
  4358                           
  4359                           ;dspTask.c: 56:         Wlvl = adc_GetWConversion();
  4360     0551  3182  22C5  3185   	fcall	_adc_GetWConversion
  4361     0554  0871               	movf	?_adc_GetWConversion+1,w
  4362     0555  0140               	movlb	0	; select bank0
  4363     0556  00A5               	movwf	dspTaskW_OnLCD@Wlvl+1
  4364     0557  0870               	movf	?_adc_GetWConversion,w
  4365     0558  00A4               	movwf	dspTaskW_OnLCD@Wlvl
  4366     0559                     l1443:
  4367                           
  4368                           ;dspTask.c: 57:         count = Wlvl/10;
  4369     0559  300A               	movlw	10
  4370     055A  00F6               	movwf	___lwdiv@divisor
  4371     055B  3000               	movlw	0
  4372     055C  00F7               	movwf	___lwdiv@divisor+1
  4373     055D  0825               	movf	dspTaskW_OnLCD@Wlvl+1,w
  4374     055E  00F9               	movwf	___lwdiv@dividend+1
  4375     055F  0824               	movf	dspTaskW_OnLCD@Wlvl,w
  4376     0560  00F8               	movwf	___lwdiv@dividend
  4377     0561  3184  240A  3185   	fcall	___lwdiv
  4378     0564  0877               	movf	?___lwdiv+1,w
  4379     0565  0140               	movlb	0	; select bank0
  4380     0566  00AB               	movwf	dspTaskW_OnLCD@count+1
  4381     0567  0876               	movf	?___lwdiv,w
  4382     0568  00AA               	movwf	dspTaskW_OnLCD@count
  4383     0569                     l1445:
  4384                           
  4385                           ;dspTask.c: 58:         dig0 = count%10;
  4386     0569  300A               	movlw	10
  4387     056A  00F9               	movwf	___awmod@divisor
  4388     056B  3000               	movlw	0
  4389     056C  00FA               	movwf	___awmod@divisor+1
  4390     056D  082B               	movf	dspTaskW_OnLCD@count+1,w
  4391     056E  00FC               	movwf	___awmod@dividend+1
  4392     056F  082A               	movf	dspTaskW_OnLCD@count,w
  4393     0570  00FB               	movwf	___awmod@dividend
  4394     0571  3184  2488  3185   	fcall	___awmod
  4395     0574  0879               	movf	?___awmod,w
  4396     0575  0140               	movlb	0	; select bank0
  4397     0576  00A6               	movwf	dspTaskW_OnLCD@dig0
  4398     0577                     l1447:
  4399                           
  4400                           ;dspTask.c: 59:         dig1 = (count/10)%10;
  4401     0577  300A               	movlw	10
  4402     0578  00F9               	movwf	___awmod@divisor
  4403     0579  3000               	movlw	0
  4404     057A  00FA               	movwf	___awmod@divisor+1
  4405     057B  300A               	movlw	10
  4406     057C  00F0               	movwf	___awdiv@divisor
  4407     057D  3000               	movlw	0
  4408     057E  00F1               	movwf	___awdiv@divisor+1
  4409     057F  082B               	movf	dspTaskW_OnLCD@count+1,w
  4410     0580  00F3               	movwf	___awdiv@dividend+1
  4411     0581  082A               	movf	dspTaskW_OnLCD@count,w
  4412     0582  00F2               	movwf	___awdiv@dividend
  4413     0583  3184  24DC  3185   	fcall	___awdiv
  4414     0586  0871               	movf	?___awdiv+1,w
  4415     0587  00FC               	movwf	___awmod@dividend+1
  4416     0588  0870               	movf	?___awdiv,w
  4417     0589  00FB               	movwf	___awmod@dividend
  4418     058A  3184  2488  3185   	fcall	___awmod
  4419     058D  0879               	movf	?___awmod,w
  4420     058E  0140               	movlb	0	; select bank0
  4421     058F  00A7               	movwf	dspTaskW_OnLCD@dig1
  4422     0590                     l1449:
  4423                           
  4424                           ;dspTask.c: 60:         dig2 = (count/100)%10;
  4425     0590  300A               	movlw	10
  4426     0591  00F9               	movwf	___awmod@divisor
  4427     0592  3000               	movlw	0
  4428     0593  00FA               	movwf	___awmod@divisor+1
  4429     0594  3064               	movlw	100
  4430     0595  00F0               	movwf	___awdiv@divisor
  4431     0596  3000               	movlw	0
  4432     0597  00F1               	movwf	___awdiv@divisor+1
  4433     0598  082B               	movf	dspTaskW_OnLCD@count+1,w
  4434     0599  00F3               	movwf	___awdiv@dividend+1
  4435     059A  082A               	movf	dspTaskW_OnLCD@count,w
  4436     059B  00F2               	movwf	___awdiv@dividend
  4437     059C  3184  24DC  3185   	fcall	___awdiv
  4438     059F  0871               	movf	?___awdiv+1,w
  4439     05A0  00FC               	movwf	___awmod@dividend+1
  4440     05A1  0870               	movf	?___awdiv,w
  4441     05A2  00FB               	movwf	___awmod@dividend
  4442     05A3  3184  2488  3185   	fcall	___awmod
  4443     05A6  0879               	movf	?___awmod,w
  4444     05A7  0140               	movlb	0	; select bank0
  4445     05A8  00A8               	movwf	dspTaskW_OnLCD@dig2
  4446     05A9                     l1451:
  4447                           
  4448                           ;dspTask.c: 61:         dig3 = (count/1000)%10;
  4449     05A9  300A               	movlw	10
  4450     05AA  00F9               	movwf	___awmod@divisor
  4451     05AB  3000               	movlw	0
  4452     05AC  00FA               	movwf	___awmod@divisor+1
  4453     05AD  30E8               	movlw	232
  4454     05AE  00F0               	movwf	___awdiv@divisor
  4455     05AF  3003               	movlw	3
  4456     05B0  00F1               	movwf	___awdiv@divisor+1
  4457     05B1  082B               	movf	dspTaskW_OnLCD@count+1,w
  4458     05B2  00F3               	movwf	___awdiv@dividend+1
  4459     05B3  082A               	movf	dspTaskW_OnLCD@count,w
  4460     05B4  00F2               	movwf	___awdiv@dividend
  4461     05B5  3184  24DC  3185   	fcall	___awdiv
  4462     05B8  0871               	movf	?___awdiv+1,w
  4463     05B9  00FC               	movwf	___awmod@dividend+1
  4464     05BA  0870               	movf	?___awdiv,w
  4465     05BB  00FB               	movwf	___awmod@dividend
  4466     05BC  3184  2488  3185   	fcall	___awmod
  4467     05BF  0879               	movf	?___awmod,w
  4468     05C0  0140               	movlb	0	; select bank0
  4469     05C1  00A9               	movwf	dspTaskW_OnLCD@dig3
  4470     05C2                     l1453:
  4471                           
  4472                           ;dspTask.c: 62:         lcdCtrl_SetPos(2, 8);
  4473     05C2  3008               	movlw	8
  4474     05C3  00F7               	movwf	lcdCtrl_SetPos@col
  4475     05C4  3002               	movlw	2
  4476     05C5  3182  22B2  3185   	fcall	_lcdCtrl_SetPos
  4477     05C8                     l1455:
  4478                           
  4479                           ;dspTask.c: 63:         lcdWriteDspData(dig3 + 0x30);
  4480     05C8  0140               	movlb	0	; select bank0
  4481     05C9  0829               	movf	dspTaskW_OnLCD@dig3,w
  4482     05CA  3E30               	addlw	48
  4483     05CB  3183  2307  3185   	fcall	_lcdWriteDspData
  4484     05CE                     l1457:
  4485                           
  4486                           ;dspTask.c: 64:         lcdWriteDspData(dig2 + 0x30);
  4487     05CE  0140               	movlb	0	; select bank0
  4488     05CF  0828               	movf	dspTaskW_OnLCD@dig2,w
  4489     05D0  3E30               	addlw	48
  4490     05D1  3183  2307  3185   	fcall	_lcdWriteDspData
  4491     05D4                     l1459:
  4492                           
  4493                           ;dspTask.c: 65:         lcdWriteDspData(dig1 + 0x30);
  4494     05D4  0140               	movlb	0	; select bank0
  4495     05D5  0827               	movf	dspTaskW_OnLCD@dig1,w
  4496     05D6  3E30               	addlw	48
  4497     05D7  3183  2307  3185   	fcall	_lcdWriteDspData
  4498     05DA                     l1461:
  4499                           
  4500                           ;dspTask.c: 66:         lcdWriteDspData(dig0 + 0x30);
  4501     05DA  0140               	movlb	0	; select bank0
  4502     05DB  0826               	movf	dspTaskW_OnLCD@dig0,w
  4503     05DC  3E30               	addlw	48
  4504     05DD  3183  2307  3185   	fcall	_lcdWriteDspData
  4505     05E0                     l136:
  4506     05E0  0008               	return
  4507     05E1                     __end_of_dspTaskW_OnLCD:
  4508                           
  4509                           	psect	text9
  4510     02C5                     __ptext9:	
  4511 ;; *************** function _adc_GetWConversion *****************
  4512 ;; Defined at:
  4513 ;;		line 32 in file "adc.c"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;		None
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;  result          2    2[COMMON] unsigned int 
