

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 12:56:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  2217     1F49                     	;# 
  2218     1F4A                     	;# 
  2219     1F4B                     	;# 
  2220     1F4C                     	;# 
  2221     1F4E                     	;# 
  2222     1F4F                     	;# 
  2223     1F50                     	;# 
  2224     1F51                     	;# 
  2225     1F52                     	;# 
  2226     1F53                     	;# 
  2227     1F54                     	;# 
  2228     1F55                     	;# 
  2229     1F56                     	;# 
  2230     1F57                     	;# 
  2231     1F59                     	;# 
  2232     1F5A                     	;# 
  2233     1F5B                     	;# 
  2234     1F5C                     	;# 
  2235     1F5D                     	;# 
  2236     1F61                     	;# 
  2237     1F62                     	;# 
  2238     1F64                     	;# 
  2239     1F65                     	;# 
  2240     1F66                     	;# 
  2241     1F67                     	;# 
  2242     1F68                     	;# 
  2243     1F69                     	;# 
  2244     1F6A                     	;# 
  2245     1F6B                     	;# 
  2246     1F6C                     	;# 
  2247     1F6D                     	;# 
  2248     1FE4                     	;# 
  2249     1FE5                     	;# 
  2250     1FE6                     	;# 
  2251     1FE7                     	;# 
  2252     1FE8                     	;# 
  2253     1FE9                     	;# 
  2254     1FEA                     	;# 
  2255     1FEB                     	;# 
  2256     1FED                     	;# 
  2257     1FEE                     	;# 
  2258     1FEF                     	;# 
  2259     0000                     	;# 
  2260     0001                     	;# 
  2261     0002                     	;# 
  2262     0003                     	;# 
  2263     0004                     	;# 
  2264     0005                     	;# 
  2265     0006                     	;# 
  2266     0007                     	;# 
  2267     0008                     	;# 
  2268     0009                     	;# 
  2269     000A                     	;# 
  2270     000B                     	;# 
  2271     000C                     	;# 
  2272     000D                     	;# 
  2273     000E                     	;# 
  2274     000F                     	;# 
  2275     0010                     	;# 
  2276     0011                     	;# 
  2277     0012                     	;# 
  2278     0013                     	;# 
  2279     0014                     	;# 
  2280     0015                     	;# 
  2281     0016                     	;# 
  2282     0017                     	;# 
  2283     0018                     	;# 
  2284     0019                     	;# 
  2285     001A                     	;# 
  2286     001C                     	;# 
  2287     001C                     	;# 
  2288     001D                     	;# 
  2289     001D                     	;# 
  2290     001E                     	;# 
  2291     001F                     	;# 
  2292     008C                     	;# 
  2293     008C                     	;# 
  2294     008D                     	;# 
  2295     008E                     	;# 
  2296     008E                     	;# 
  2297     008F                     	;# 
  2298     0090                     	;# 
  2299     0090                     	;# 
  2300     0091                     	;# 
  2301     0093                     	;# 
  2302     0094                     	;# 
  2303     0095                     	;# 
  2304     0096                     	;# 
  2305     0097                     	;# 
  2306     0098                     	;# 
  2307     0099                     	;# 
  2308     009A                     	;# 
  2309     009B                     	;# 
  2310     009C                     	;# 
  2311     009D                     	;# 
  2312     009E                     	;# 
  2313     010C                     	;# 
  2314     010D                     	;# 
  2315     010E                     	;# 
  2316     010E                     	;# 
  2317     010F                     	;# 
  2318     0110                     	;# 
  2319     0110                     	;# 
  2320     0111                     	;# 
  2321     0112                     	;# 
  2322     0112                     	;# 
  2323     0113                     	;# 
  2324     0114                     	;# 
  2325     0114                     	;# 
  2326     0115                     	;# 
  2327     0116                     	;# 
  2328     0116                     	;# 
  2329     0117                     	;# 
  2330     0119                     	;# 
  2331     0119                     	;# 
  2332     0119                     	;# 
  2333     011A                     	;# 
  2334     011A                     	;# 
  2335     011A                     	;# 
  2336     011B                     	;# 
  2337     011B                     	;# 
  2338     011B                     	;# 
  2339     011B                     	;# 
  2340     011B                     	;# 
  2341     011C                     	;# 
  2342     011C                     	;# 
  2343     011C                     	;# 
  2344     011D                     	;# 
  2345     011D                     	;# 
  2346     011D                     	;# 
  2347     011E                     	;# 
  2348     011E                     	;# 
  2349     011E                     	;# 
  2350     011F                     	;# 
  2351     011F                     	;# 
  2352     011F                     	;# 
  2353     011F                     	;# 
  2354     011F                     	;# 
  2355     018C                     	;# 
  2356     018D                     	;# 
  2357     018E                     	;# 
  2358     018F                     	;# 
  2359     0190                     	;# 
  2360     0191                     	;# 
  2361     0192                     	;# 
  2362     0196                     	;# 
  2363     0197                     	;# 
  2364     0198                     	;# 
  2365     0199                     	;# 
  2366     019A                     	;# 
  2367     019B                     	;# 
  2368     019C                     	;# 
  2369     020C                     	;# 
  2370     020C                     	;# 
  2371     020D                     	;# 
  2372     020E                     	;# 
  2373     020F                     	;# 
  2374     020F                     	;# 
  2375     0210                     	;# 
  2376     0210                     	;# 
  2377     0211                     	;# 
  2378     0211                     	;# 
  2379     0212                     	;# 
  2380     0212                     	;# 
  2381     0213                     	;# 
  2382     0214                     	;# 
  2383     0215                     	;# 
