

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 12:56:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  5223                           ; Regs used in _lcdWriteDspData: [wreg+status,2+status,0+pclath+cstack]
  5224                           ;lcdWriteDspData@x stored from wreg
  5225     0E20  00F6               	movwf	lcdWriteDspData@x
  5226     0E21                     l1657:
  5227                           
  5228                           ;lcd.c: 46: void lcdWriteDspData(char x);lcd.c: 47: {;lcd.c: 48:     char upper_nibble, 
      +                          lower_nibble;;lcd.c: 49:     upper_nibble = (x & 0b11110000) >> 4;
  5229     0E21  0876               	movf	lcdWriteDspData@x,w
  5230     0E22  00F3               	movwf	??_lcdWriteDspData
  5231     0E23  3004               	movlw	4
  5232     0E24                     u1505:
  5233     0E24  36F3               	lsrf	??_lcdWriteDspData,f
  5234     0E25  0B89               	decfsz	9,f
  5235     0E26  2E24               	goto	u1505
  5236     0E27  0873               	movf	??_lcdWriteDspData,w
  5237     0E28  390F               	andlw	15
  5238     0E29  00F4               	movwf	lcdWriteDspData@upper_nibble
  5239     0E2A                     l1659:
  5240                           
  5241                           ;lcd.c: 50:     lower_nibble = x & 0b00001111;
  5242     0E2A  0876               	movf	lcdWriteDspData@x,w
  5243     0E2B  390F               	andlw	15
  5244     0E2C  00F5               	movwf	lcdWriteDspData@lower_nibble
  5245     0E2D                     l1661:
  5246                           
  5247                           ;lcd.c: 51:     PORTEbits.RE1 = 1;
  5248     0E2D  0140               	movlb	0	; select bank0
  5249     0E2E  1490               	bsf	16,1	;volatile
  5250     0E2F                     l1663:
  5251                           
  5252                           ;lcd.c: 52:     lcdWriteNibble(upper_nibble);
  5253     0E2F  0874               	movf	lcdWriteDspData@upper_nibble,w
  5254     0E30  3180  2010  318E   	fcall	_lcdWriteNibble
  5255     0E33                     l1665:
  5256                           
  5257                           ;lcd.c: 53:     lcdWriteNibble(lower_nibble);
  5258     0E33  0875               	movf	lcdWriteDspData@lower_nibble,w
  5259     0E34  3180  2010  318E   	fcall	_lcdWriteNibble
  5260     0E37                     l178:
  5261     0E37  0008               	return
  5262     0E38                     __end_of_lcdWriteDspData:
  5263                           
  5264                           	psect	text10
  5265     0DDE                     __ptext10:	
  5266 ;; *************** function _lcdCtrl_SetPos *****************
  5267 ;; Defined at:
  5268 ;;		line 68 in file "lcd.c"
  5269 ;; Parameters:    Size  Location     Type
  5270 ;;  row             1    wreg     unsigned char 
  5271 ;;  col             1    7[COMMON] unsigned char 
  5272 ;; Auto vars:     Size  Location     Type
  5273 ;;  row             1    8[COMMON] unsigned char 
  5274 ;;  ramAddr         1    9[COMMON] unsigned char 
  5275 ;; Return value:  Size  Location     Type
  5276 ;;                  1    wreg      void 
  5277 ;; Registers used:
  5278 ;;		wreg, status,2, status,0, pclath, cstack
  5279 ;; Tracked objects:
  5280 ;;		On entry : 0/0
  5281 ;;		On exit  : 0/0
  5282 ;;		Unchanged: 0/0
  5283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5284 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5285 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5287 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5288 ;;Total ram usage:        3 bytes
  5289 ;; Hardware stack levels used: 1
  5290 ;; Hardware stack levels required when called: 2
  5291 ;; This function calls:
  5292 ;;		_lcdWriteCtrlWord
  5293 ;; This function is called by:
  5294 ;;		_main
  5295 ;;		_dspTaskW_OnLCD
  5296 ;; This function uses a non-reentrant model
  5297 ;;
  5298                           
  5299     0DDE                     _lcdCtrl_SetPos:	
  5300                           ;psect for function _lcdCtrl_SetPos
  5301                           
  5302                           
  5303                           ;incstack = 0
  5304                           ; Regs used in _lcdCtrl_SetPos: [wreg+status,2+status,0+pclath+cstack]
  5305                           ;lcdCtrl_SetPos@row stored from wreg
  5306     0DDE  00F8               	movwf	lcdCtrl_SetPos@row
  5307     0DDF                     l1649:
  5308                           
  5309                           ;lcd.c: 68: void lcdCtrl_SetPos(unsigned char row, unsigned char col);lcd.c: 69: {;lcd.c
      +                          : 70:     unsigned char ramAddr;;lcd.c: 71:     if (row == 1)
  5310     0DDF  0378               	decf	lcdCtrl_SetPos@row,w
  5311     0DE0  1D03               	btfss	3,2
  5312     0DE1  2DE3               	goto	u1491
  5313     0DE2  2DE4               	goto	u1490
  5314     0DE3                     u1491:
  5315     0DE3  2DE8               	goto	l1653
  5316     0DE4                     u1490:
  5317     0DE4                     l1651:
  5318                           
  5319                           ;lcd.c: 72:         ramAddr = col - 1;
  5320     0DE4  0877               	movf	lcdCtrl_SetPos@col,w
  5321     0DE5  3EFF               	addlw	255
  5322     0DE6  00F9               	movwf	lcdCtrl_SetPos@ramAddr
  5323     0DE7  2DEB               	goto	l1655
  5324     0DE8                     l1653:
  5325                           
  5326                           ;lcd.c: 74:         ramAddr = 0x40 + col - 1;
  5327     0DE8  0877               	movf	lcdCtrl_SetPos@col,w
  5328     0DE9  3E3F               	addlw	63
  5329     0DEA  00F9               	movwf	lcdCtrl_SetPos@ramAddr
  5330     0DEB                     l1655:
  5331                           
  5332                           ;lcd.c: 76:      lcdWriteCtrlWord(0x80 + ramAddr);
  5333     0DEB  0879               	movf	lcdCtrl_SetPos@ramAddr,w
  5334     0DEC  3E80               	addlw	128
  5335     0DED  318E  2608  318D   	fcall	_lcdWriteCtrlWord
  5336     0DF0                     l186:
  5337     0DF0  0008               	return
  5338     0DF1                     __end_of_lcdCtrl_SetPos:
  5339                           
  5340                           	psect	text11
  5341     0E08                     __ptext11:	
  5342 ;; *************** function _lcdWriteCtrlWord *****************
  5343 ;; Defined at:
  5344 ;;		line 38 in file "lcd.c"
  5345 ;; Parameters:    Size  Location     Type
  5346 ;;  x               1    wreg     unsigned char 
  5347 ;; Auto vars:     Size  Location     Type
  5348 ;;  x               1    6[COMMON] unsigned char 
  5349 ;;  lower_nibble    1    5[COMMON] unsigned char 
  5350 ;;  upper_nibble    1    4[COMMON] unsigned char 
  5351 ;; Return value:  Size  Location     Type
  5352 ;;                  1    wreg      void 
  5353 ;; Registers used:
  5354 ;;		wreg, status,2, status,0, pclath, cstack
  5355 ;; Tracked objects:
  5356 ;;		On entry : 0/0
  5357 ;;		On exit  : 0/0
  5358 ;;		Unchanged: 0/0
  5359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5361 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5362 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5363 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5364 ;;Total ram usage:        4 bytes
  5365 ;; Hardware stack levels used: 1
  5366 ;; Hardware stack levels required when called: 1
  5367 ;; This function calls:
  5368 ;;		_lcdWriteNibble
  5369 ;; This function is called by:
  5370 ;;		_initLCD
  5371 ;;		_lcdCtrl_SetPos
  5372 ;;		_lcdCtrl_FunctionSet
  5373 ;;		_lcdCtrl_OnOffDisplay
  5374 ;;		_lcdCtrl_SetEntryMode
  5375 ;;		_lcdCtrl_ClearDisplay
  5376 ;; This function uses a non-reentrant model
  5377 ;;
  5378                           
  5379     0E08                     _lcdWriteCtrlWord:	
  5380                           ;psect for function _lcdWriteCtrlWord
  5381                           
  5382                           
  5383                           ;incstack = 0
  5384                           ; Regs used in _lcdWriteCtrlWord: [wreg+status,2+status,0+pclath+cstack]
  5385                           ;lcdWriteCtrlWord@x stored from wreg
  5386     0E08  00F6               	movwf	lcdWriteCtrlWord@x
  5387     0E09                     l1605:
  5388                           
  5389                           ;lcd.c: 39:     char upper_nibble, lower_nibble;;lcd.c: 40:     upper_nibble = (x & 0b11
      +                          110000) >> 4;
  5390     0E09  0876               	movf	lcdWriteCtrlWord@x,w
  5391     0E0A  00F3               	movwf	??_lcdWriteCtrlWord
  5392     0E0B  3004               	movlw	4
  5393     0E0C                     u1435:
  5394     0E0C  36F3               	lsrf	??_lcdWriteCtrlWord,f
  5395     0E0D  0B89               	decfsz	9,f
  5396     0E0E  2E0C               	goto	u1435
  5397     0E0F  0873               	movf	??_lcdWriteCtrlWord,w
  5398     0E10  390F               	andlw	15
  5399     0E11  00F4               	movwf	lcdWriteCtrlWord@upper_nibble
  5400     0E12                     l1607:
  5401                           
  5402                           ;lcd.c: 41:     lower_nibble = x & 0b00001111;
