

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 22:02:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  4404 ;;Total ram usage:        0 bytes
  4405 ;; Hardware stack levels used: 1
  4406 ;; This function calls:
  4407 ;;		Nothing
  4408 ;; This function is called by:
  4409 ;;		_main
  4410 ;; This function uses a non-reentrant model
  4411 ;;
  4412                           
  4413     02F7                     _initSysPins:	
  4414                           ;psect for function _initSysPins
  4415                           
  4416     02F7                     l1474:	
  4417                           ;incstack = 0
  4418                           ; Regs used in _initSysPins: [wreg+status,2]
  4419                           
  4420                           
  4421                           ;main.c: 109:     ANSELA = 0b00001010;
  4422     02F7  300A               	movlw	10
  4423     02F8  017E               	movlb	62	; select bank62
  4424     02F9  00B8               	movwf	56	;volatile
  4425                           
  4426                           ;main.c: 110:     TRISA = 0b11001010;
  4427     02FA  30CA               	movlw	202
  4428     02FB  0140               	movlb	0	; select bank0
  4429     02FC  0091               	movwf	17	;volatile
  4430                           
  4431                           ;main.c: 111:     ANSELB = 0b00100000;
  4432     02FD  3020               	movlw	32
  4433     02FE  017E               	movlb	62	; select bank62
  4434     02FF  00C3               	movwf	67	;volatile
  4435                           
  4436                           ;main.c: 112:     TRISB = 0b11111110;
  4437     0300  30FE               	movlw	254
  4438     0301  0140               	movlb	0	; select bank0
  4439     0302  0092               	movwf	18	;volatile
  4440     0303                     l1476:
  4441                           
  4442                           ;main.c: 113:     ANSELC = 0b00000000;
  4443     0303  017E               	movlb	62	; select bank62
  4444     0304  01CE               	clrf	78	;volatile
  4445     0305                     l1478:
  4446                           
  4447                           ;main.c: 114:     TRISC = 0b00000000;
  4448     0305  0140               	movlb	0	; select bank0
  4449     0306  0193               	clrf	19	;volatile
  4450     0307                     l1480:
  4451                           
  4452                           ;main.c: 115:     ANSELD = 0b00000000;
  4453     0307  017E               	movlb	62	; select bank62
  4454     0308  01D9               	clrf	89	;volatile
  4455     0309                     l1482:
  4456                           
  4457                           ;main.c: 116:     TRISD = 0b00001111;
  4458     0309  300F               	movlw	15
  4459     030A  0140               	movlb	0	; select bank0
  4460     030B  0094               	movwf	20	;volatile
  4461                           
  4462                           ;main.c: 117:     ANSELE = 0b00000000;
  4463     030C  017E               	movlb	62	; select bank62
  4464     030D  01E4               	clrf	100	;volatile
  4465     030E                     l1484:
  4466                           
  4467                           ;main.c: 118:     TRISE = 0b11101100;
  4468     030E  30EC               	movlw	236
  4469     030F  0140               	movlb	0	; select bank0
  4470     0310  0095               	movwf	21	;volatile
  4471     0311                     l120:
  4472     0311  0008               	return
  4473     0312                     __end_of_initSysPins:
  4474                           
  4475                           	psect	text2
  4476     0354                     __ptext2:	
  4477 ;; *************** function _initLCD *****************
  4478 ;; Defined at:
  4479 ;;		line 25 in file "lcd.c"
  4480 ;; Parameters:    Size  Location     Type
  4481 ;;		None
  4482 ;; Auto vars:     Size  Location     Type
  4483 ;;		None
  4484 ;; Return value:  Size  Location     Type
  4485 ;;                  1    wreg      void 
  4486 ;; Registers used:
  4487 ;;		wreg, status,2, status,0, pclath, cstack
  4488 ;; Tracked objects:
  4489 ;;		On entry : 0/0
  4490 ;;		On exit  : 0/0
  4491 ;;		Unchanged: 0/0
  4492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4495 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4496 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4497 ;;Total ram usage:        1 bytes
  4498 ;; Hardware stack levels used: 1
  4499 ;; Hardware stack levels required when called: 3
  4500 ;; This function calls:
  4501 ;;		_lcdCtrl_ClearDisplay
  4502 ;;		_lcdCtrl_FunctionSet
  4503 ;;		_lcdCtrl_OnOffDisplay
  4504 ;;		_lcdCtrl_SetEntryMode
  4505 ;;		_lcdWriteCtrlWord
  4506 ;; This function is called by:
  4507 ;;		_main
  4508 ;; This function uses a non-reentrant model
  4509 ;;
  4510                           
  4511     0354                     _initLCD:	
  4512                           ;psect for function _initLCD
  4513                           
  4514     0354                     l1486:	
  4515                           ;incstack = 0
  4516                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  4517                           
  4518                           
  4519                           ;lcd.c: 28:     _delay((unsigned long)((15)*(4000000/4000.0)));
  4520     0354  3014               	movlw	20
  4521     0355  00FB               	movwf	??_initLCD
  4522     0356  307A               	movlw	122
  4523     0357                     u1237:
  4524     0357  0B89               	decfsz	9,f
  4525     0358  2B57               	goto	u1237
  4526     0359  0BFB               	decfsz	??_initLCD,f
  4527     035A  2B57               	goto	u1237
  4528     035B                     l1488:
  4529                           
  4530                           ;lcd.c: 29:     lcdWriteCtrlWord(0b00000011);
  4531     035B  3003               	movlw	3
  4532     035C  3182  22C7  3183   	fcall	_lcdWriteCtrlWord
  4533     035F                     l1490:
  4534                           
  4535                           ;lcd.c: 30:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4536     035F  3007               	movlw	7
  4537     0360  00FB               	movwf	??_initLCD
  4538     0361  307D               	movlw	125
  4539     0362                     u1247:
  4540     0362  0B89               	decfsz	9,f
  4541     0363  2B62               	goto	u1247
  4542     0364  0BFB               	decfsz	??_initLCD,f
  4543     0365  2B62               	goto	u1247
  4544     0366  0000               	nop
  4545                           
  4546                           ;lcd.c: 31:     lcdWriteCtrlWord(0b00000010);
  4547     0367  3002               	movlw	2
  4548     0368  3182  22C7  3183   	fcall	_lcdWriteCtrlWord
  4549                           
  4550                           ;lcd.c: 32:     lcdCtrl_FunctionSet();
  4551     036B  3182  225F  3183   	fcall	_lcdCtrl_FunctionSet
  4552                           
  4553                           ;lcd.c: 33:     lcdCtrl_OnOffDisplay(1, 0);
  4554     036E  01F7               	clrf	lcdCtrl_OnOffDisplay@cursor_state
  4555     036F  3001               	movlw	1
  4556     0370  3182  22B0  3183   	fcall	_lcdCtrl_OnOffDisplay
  4557                           
  4558                           ;lcd.c: 34:     lcdCtrl_SetEntryMode();
  4559     0373  3182  2264  3183   	fcall	_lcdCtrl_SetEntryMode
  4560                           
  4561                           ;lcd.c: 35:     lcdCtrl_ClearDisplay();
  4562     0376  3182  225A  3183   	fcall	_lcdCtrl_ClearDisplay
  4563     0379                     l159:
  4564     0379  0008               	return
  4565     037A                     __end_of_initLCD:
  4566                           
  4567                           	psect	text3
  4568     0264                     __ptext3:	
  4569 ;; *************** function _lcdCtrl_SetEntryMode *****************
  4570 ;; Defined at:
  4571 ;;		line 93 in file "lcd.c"
  4572 ;; Parameters:    Size  Location     Type
  4573 ;;		None
  4574 ;; Auto vars:     Size  Location     Type
  4575 ;;		None
  4576 ;; Return value:  Size  Location     Type
  4577 ;;                  1    wreg      void 
  4578 ;; Registers used:
  4579 ;;		wreg, status,2, status,0, pclath, cstack
  4580 ;; Tracked objects:
  4581 ;;		On entry : 0/0
  4582 ;;		On exit  : 0/0
  4583 ;;		Unchanged: 0/0
  4584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4589 ;;Total ram usage:        0 bytes
  4590 ;; Hardware stack levels used: 1
  4591 ;; Hardware stack levels required when called: 2
  4592 ;; This function calls:
  4593 ;;		_lcdWriteCtrlWord
  4594 ;; This function is called by:
  4595 ;;		_initLCD
  4596 ;; This function uses a non-reentrant model
  4597 ;;
  4598                           
  4599     0264                     _lcdCtrl_SetEntryMode:	
  4600                           ;psect for function _lcdCtrl_SetEntryMode
  4601                           
  4602     0264                     l1368:	
  4603                           ;incstack = 0
  4604                           ; Regs used in _lcdCtrl_SetEntryMode: [wreg+status,2+status,0+pclath+cstack]
  4605                           
  4606                           
  4607                           ;lcd.c: 95:     lcdWriteCtrlWord(0b000001100);
  4608     0264  300C               	movlw	12
  4609     0265  3182  22C7  3182   	fcall	_lcdWriteCtrlWord
  4610     0268                     l184:
  4611     0268  0008               	return
  4612     0269                     __end_of_lcdCtrl_SetEntryMode:
  4613                           
  4614                           	psect	text4
  4615     02B0                     __ptext4:	
  4616 ;; *************** function _lcdCtrl_OnOffDisplay *****************
  4617 ;; Defined at:
  4618 ;;		line 84 in file "lcd.c"
  4619 ;; Parameters:    Size  Location     Type
  4620 ;;  display_stat    1    wreg     unsigned char 
  4621 ;;  cursor_state    1    7[COMMON] unsigned char 
  4622 ;; Auto vars:     Size  Location     Type
  4623 ;;  display_stat    1    9[COMMON] unsigned char 
  4624 ;;  pattern         1   10[COMMON] unsigned char 
  4625 ;; Return value:  Size  Location     Type
  4626 ;;                  1    wreg      void 
  4627 ;; Registers used:
  4628 ;;		wreg, status,2, status,0, pclath, cstack
  4629 ;; Tracked objects:
  4630 ;;		On entry : 0/0
  4631 ;;		On exit  : 0/0
  4632 ;;		Unchanged: 0/0
  4633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4634 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4635 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4636 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4637 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4638 ;;Total ram usage:        4 bytes
  4639 ;; Hardware stack levels used: 1
  4640 ;; Hardware stack levels required when called: 2
  4641 ;; This function calls:
  4642 ;;		_lcdWriteCtrlWord
  4643 ;; This function is called by:
  4644 ;;		_initLCD
  4645 ;; This function uses a non-reentrant model
  4646 ;;
  4647                           
  4648     02B0                     _lcdCtrl_OnOffDisplay:	
  4649                           ;psect for function _lcdCtrl_OnOffDisplay
  4650                           
  4651                           
  4652                           ;incstack = 0
  4653                           ; Regs used in _lcdCtrl_OnOffDisplay: [wreg+status,2+status,0+pclath+cstack]
  4654                           ;lcdCtrl_OnOffDisplay@display_state stored from wreg
  4655     02B0  00F9               	movwf	lcdCtrl_OnOffDisplay@display_state
  4656     02B1                     l1356:
  4657                           
  4658                           ;lcd.c: 84: void lcdCtrl_OnOffDisplay(char display_state, char cursor_state);lcd.c: 85: 
      +                          {;lcd.c: 86:     char pattern = 0b00001000;
  4659     02B1  3008               	movlw	8
  4660     02B2  00FA               	movwf	lcdCtrl_OnOffDisplay@pattern
  4661     02B3                     l1358:
  4662                           
  4663                           ;lcd.c: 87:     if(display_state == 1)
  4664     02B3  0379               	decf	lcdCtrl_OnOffDisplay@display_state,w
  4665     02B4  1D03               	btfss	3,2
  4666     02B5  2AB7               	goto	u821
  4667     02B6  2AB8               	goto	u820
  4668     02B7                     u821:
  4669     02B7  2AB9               	goto	l1362
  4670     02B8                     u820:
  4671     02B8                     l1360:
  4672                           
  4673                           ;lcd.c: 88:     pattern |= 0b00000100;
  4674     02B8  157A               	bsf	lcdCtrl_OnOffDisplay@pattern,2
  4675     02B9                     l1362:
  4676                           
  4677                           ;lcd.c: 89:     if(cursor_state == 1)
  4678     02B9  0377               	decf	lcdCtrl_OnOffDisplay@cursor_state,w
  4679     02BA  1D03               	btfss	3,2
  4680     02BB  2ABD               	goto	u831
  4681     02BC  2ABE               	goto	u830
  4682     02BD                     u831:
  4683     02BD  2AC2               	goto	l1366
  4684     02BE                     u830:
  4685     02BE                     l1364:
  4686                           
  4687                           ;lcd.c: 90:     pattern |= 0b00000011;
  4688     02BE  3003               	movlw	3
  4689     02BF  00F8               	movwf	??_lcdCtrl_OnOffDisplay
  4690     02C0  0878               	movf	??_lcdCtrl_OnOffDisplay,w
  4691     02C1  04FA               	iorwf	lcdCtrl_OnOffDisplay@pattern,f
  4692     02C2                     l1366:
  4693                           
  4694                           ;lcd.c: 91:     lcdWriteCtrlWord(pattern);
  4695     02C2  087A               	movf	lcdCtrl_OnOffDisplay@pattern,w
  4696     02C3  3182  22C7  3182   	fcall	_lcdWriteCtrlWord
  4697     02C6                     l181:
  4698     02C6  0008               	return
  4699     02C7                     __end_of_lcdCtrl_OnOffDisplay:
  4700                           
  4701                           	psect	text5
  4702     025F                     __ptext5:	
  4703 ;; *************** function _lcdCtrl_FunctionSet *****************
  4704 ;; Defined at:
  4705 ;;		line 80 in file "lcd.c"
  4706 ;; Parameters:    Size  Location     Type
  4707 ;;		None
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;		None
  4710 ;; Return value:  Size  Location     Type
  4711 ;;                  1    wreg      void 
  4712 ;; Registers used:
  4713 ;;		wreg, status,2, status,0, pclath, cstack
  4714 ;; Tracked objects:
  4715 ;;		On entry : 0/0
  4716 ;;		On exit  : 0/0
  4717 ;;		Unchanged: 0/0
  4718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4723 ;;Total ram usage:        0 bytes
  4724 ;; Hardware stack levels used: 1
  4725 ;; Hardware stack levels required when called: 2
  4726 ;; This function calls:
  4727 ;;		_lcdWriteCtrlWord
  4728 ;; This function is called by:
  4729 ;;		_initLCD
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733     025F                     _lcdCtrl_FunctionSet:	
  4734                           ;psect for function _lcdCtrl_FunctionSet
  4735                           
  4736     025F                     l1354:	
  4737                           ;incstack = 0
  4738                           ; Regs used in _lcdCtrl_FunctionSet: [wreg+status,2+status,0+pclath+cstack]
  4739                           
  4740                           
  4741                           ;lcd.c: 82:     lcdWriteCtrlWord(0b00101000);
  4742     025F  3028               	movlw	40
  4743     0260  3182  22C7  3182   	fcall	_lcdWriteCtrlWord
  4744     0263                     l176:
  4745     0263  0008               	return
  4746     0264                     __end_of_lcdCtrl_FunctionSet:
  4747                           
  4748                           	psect	text6
  4749     025A                     __ptext6:	
  4750 ;; *************** function _lcdCtrl_ClearDisplay *****************
  4751 ;; Defined at:
  4752 ;;		line 97 in file "lcd.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;		None
  4755 ;; Auto vars:     Size  Location     Type
  4756 ;;		None
  4757 ;; Return value:  Size  Location     Type
  4758 ;;                  1    wreg      void 
  4759 ;; Registers used:
  4760 ;;		wreg, status,2, status,0, pclath, cstack
  4761 ;; Tracked objects:
  4762 ;;		On entry : 0/0
  4763 ;;		On exit  : 0/0
  4764 ;;		Unchanged: 0/0
  4765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4770 ;;Total ram usage:        0 bytes
  4771 ;; Hardware stack levels used: 1
  4772 ;; Hardware stack levels required when called: 2
  4773 ;; This function calls:
  4774 ;;		_lcdWriteCtrlWord
  4775 ;; This function is called by:
  4776 ;;		_initLCD
  4777 ;; This function uses a non-reentrant model
  4778 ;;
  4779                           
  4780     025A                     _lcdCtrl_ClearDisplay:	
  4781                           ;psect for function _lcdCtrl_ClearDisplay
  4782                           
  4783     025A                     l1370:	
  4784                           ;incstack = 0
  4785                           ; Regs used in _lcdCtrl_ClearDisplay: [wreg+status,2+status,0+pclath+cstack]
  4786                           
  4787                           
  4788                           ;lcd.c: 99:     lcdWriteCtrlWord(0b00000001);
  4789     025A  3001               	movlw	1
  4790     025B  3182  22C7  3182   	fcall	_lcdWriteCtrlWord
  4791     025E                     l187:
  4792     025E  0008               	return
  4793     025F                     __end_of_lcdCtrl_ClearDisplay:
  4794                           
  4795                           	psect	text7
  4796     026F                     __ptext7:	
  4797 ;; *************** function _initADC *****************
  4798 ;; Defined at:
  4799 ;;		line 12 in file "adc.c"
  4800 ;; Parameters:    Size  Location     Type
  4801 ;;		None
  4802 ;; Auto vars:     Size  Location     Type
  4803 ;;		None
  4804 ;; Return value:  Size  Location     Type
  4805 ;;                  1    wreg      void 
  4806 ;; Registers used:
  4807 ;;		wreg, status,2
  4808 ;; Tracked objects:
  4809 ;;		On entry : 0/0
  4810 ;;		On exit  : 0/0
  4811 ;;		Unchanged: 0/0
  4812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4817 ;;Total ram usage:        0 bytes
  4818 ;; Hardware stack levels used: 1
  4819 ;; This function calls:
  4820 ;;		Nothing
  4821 ;; This function is called by:
  4822 ;;		_main
  4823 ;; This function uses a non-reentrant model
  4824 ;;
  4825                           
  4826     026F                     _initADC:	
  4827                           ;psect for function _initADC
  4828                           
  4829     026F                     l1468:	
  4830                           ;incstack = 0
  4831                           ; Regs used in _initADC: [wreg+status,2]
  4832                           
  4833                           
  4834                           ;adc.c: 14:     ADREF = 0b00000000;
  4835     026F  0141               	movlb	1	; select bank1
  4836     0270  019A               	clrf	26	;volatile
  4837     0271                     l1470:
  4838                           
  4839                           ;adc.c: 15:     ADCLK = 0b00000011;
  4840     0271  3003               	movlw	3
  4841     0272  0098               	movwf	24	;volatile
  4842     0273                     l1472:
  4843                           
  4844                           ;adc.c: 16:     ADACQ = 0b00000000;
  4845     0273  019D               	clrf	29	;volatile
  4846                           
  4847                           ;adc.c: 17:     ADCON0 = 0b10000100;
  4848     0274  3084               	movlw	132
  4849     0275  0093               	movwf	19	;volatile
  4850     0276                     l21:
  4851     0276  0008               	return
  4852     0277                     __end_of_initADC:
  4853                           
  4854                           	psect	text8
  4855     0550                     __ptext8:	
  4856 ;; *************** function _dspTaskW_OnLCD *****************
  4857 ;; Defined at:
